,BTC,ETH, LTC,XRP,DOGE,USDT,BNB,ADA
0,7196.4,129.21,41.288,0.19293,0.002015,0.9963,13.71,0.032827
1,7199.7,130.75,41.627,0.19306,0.00204,0.997,13.71,0.033468
2,6967.1,127.19,39.558,0.18749,0.001999,0.997,13.01,0.032685
3,7345.1,134.30,42.183,0.19321,0.002042,0.9984,13.64,0.034115
4,7376.8,134.32,42.855,0.19313,0.002307,0.9979,13.8,0.034366
5,7372.6,135.59,43.456,0.19455,0.00208,0.9991,14.05,0.034611
6,7759.1,144.09,45.778,0.22307,0.002153,1.0004,14.97,0.037313
7,8154.2,143.01,46.397,0.21351,0.002182,1.0005,15.01,0.037039
8,8060.0,140.80,45.375,0.20756,0.002138,0.9993,14.53,0.036315
9,7842.5,137.93,44.779,0.20372,0.002138,0.9986,14.38,0.036155
10,8187.8,144.81,49.05,0.21258,0.002207,0.9996,15.04,0.03692
11,8023.3,142.65,49.436,0.21127,0.002179,0.9994,14.92,0.03673
12,8188.3,146.50,51.386,0.2153,0.002205,0.9994,15.34,0.037861
13,8111.2,143.59,49.594,0.21141,0.002161,0.9998,15.17,0.036834
14,8827.9,166.07,58.535,0.23497,0.002356,0.9998,16.53,0.041678
15,8818.1,166.44,58.184,0.23378,0.148228,0.999,17.63,0.042761
16,8726.7,164.39,57.63,0.22919,0.002323,0.9991,17.04,0.04163
17,8913.0,170.18,61.064,0.23916,0.002478,0.9983,18.04,0.044969
18,8916.3,174.17,59.285,0.24349,0.002503,0.9994,17.77,0.044889
19,8705.7,166.92,57.67,0.23574,0.002423,0.9991,17.39,0.041998
20,8642.0,166.87,57.2,0.23308,0.002467,0.998,17.31,0.043825
21,8733.0,169.41,57.597,0.23721,0.002389,0.9982,18.11,0.046057
22,8678.5,168.15,58.311,0.23721,0.002376,0.9972,17.83,0.045749
23,8404.9,162.80,54.485,0.22595,0.002287,0.9971,17.08,0.043197
24,8439.9,162.56,54.39,0.22217,0.002282,0.9982,17.11,0.044951
25,8341.6,160.40,53.269,0.2196,0.002248,0.9978,16.91,0.04314
26,8608.1,167.91,56.255,0.23114,0.002296,0.9979,17.48,0.04466
27,8866.6,170.27,58.574,0.23086,0.002355,0.9976,17.68,0.047864
28,9377.3,175.78,60.554,0.23921,0.002415,1.0004,18.06,0.052944
29,9299.1,173.86,59.816,0.23546,0.002417,0.9979,17.89,0.053376
30,9508.3,184.60,67.967,0.24334,0.002431,0.9985,18.56,0.056134
31,9349.3,179.88,68.041,0.23939,0.002381,0.9983,18.28,0.053852
32,9381.5,183.58,70.751,0.24132,0.002432,0.999,18.25,0.056069
33,9334.6,188.48,69.959,0.251,0.002439,0.9987,18.42,0.055743
34,9296.5,189.80,69.705,0.25465,0.002416,0.9986,18.46,0.05698
35,9194.1,188.94,68.067,0.26722,0.002512,0.9969,18.18,0.055966
36,9611.8,203.84,72.566,0.2778,0.002598,0.9993,19.23,0.059316
37,9771.9,213.15,73.594,0.28358,0.00266,0.9981,20.66,0.060089
38,9817.3,223.47,74.338,0.27949,0.002786,0.9984,22.03,0.059883
39,9895.4,223.23,76.613,0.27763,0.003171,1.0003,21.78,0.060049
40,10151.5,228.61,77.023,0.2826,0.003228,1.0006,24.39,0.06186
41,9854.0,222.94,74.095,0.27348,0.002983,0.9998,25.11,0.060279
42,10229.3,236.75,76.524,0.28107,0.00307,1.004,25.68,0.063388
43,10321.9,265.59,81.194,0.30436,0.003053,1.0021,26.43,0.068212
44,10235.5,268.71,80.597,0.32731,0.003002,1.0,25.44,0.068703
45,10336.0,285.17,82.959,0.33587,0.003101,1.0017,26.36,0.070744
46,9907.4,264.87,76.744,0.30754,0.002904,0.9995,24.24,0.064296
47,9931.7,259.92,74.867,0.29293,0.002756,1.0006,23.29,0.061856
48,9701.5,267.71,73.357,0.28707,0.002694,1.0005,23.47,0.060156
49,10158.6,282.33,77.173,0.29806,0.002839,1.0022,24.08,0.062733
50,9611.9,259.07,70.782,0.27518,0.002611,1.0004,22.34,0.057426
51,9602.2,257.32,69.455,0.27114,0.002651,1.0008,22.16,0.058183
52,9684.5,265.14,73.288,0.27422,0.002645,1.001,22.16,0.058558
53,9655.6,261.65,74.817,0.27492,0.002598,1.0017,21.94,0.058218
54,9943.2,274.72,79.673,0.28319,0.002679,1.003,22.82,0.061618
55,9662.6,265.63,75.579,0.27024,0.002582,1.0001,22.1,0.059047
56,9317.1,246.97,71.056,0.25244,0.002476,0.9993,20.3,0.056094
57,8800.1,224.30,60.589,0.22901,0.002345,0.9996,18.67,0.049161
58,8820.1,227.60,61.672,0.23812,0.002328,0.9994,19.17,0.049799
59,8697.1,226.94,59.904,0.23663,0.00229,1.002,19.03,0.048888
60,8543.8,217.51,58.078,0.22901,0.002216,1.0002,19.23,0.047121
61,8537.5,217.96,57.75,0.22732,0.002276,0.9988,18.9,0.045697
62,8906.1,231.90,61.416,0.2395,0.00235,1.0004,19.87,0.049184
63,8761.3,223.94,61.011,0.23423,0.0025,1.0006,19.73,0.048654
64,8757.9,224.36,60.346,0.23465,0.002424,1.0005,19.94,0.049012
65,9060.6,228.46,62.065,0.23917,0.002479,1.0015,20.69,0.050931
66,9134.2,244.87,63.203,0.24476,0.002485,1.0023,21.34,0.051741
67,8887.8,237.30,60.454,0.23622,0.002408,1.001,20.24,0.048777
68,8035.8,199.21,50.974,0.20384,0.002179,1.0004,16.91,0.042798
69,7933.0,202.88,50.497,0.20961,0.002222,1.0002,16.6,0.041556
70,7892.1,200.61,50.203,0.21171,0.002205,1.0,16.83,0.041417
71,7935.2,194.57,48.553,0.20812,0.002176,1.0004,16.56,0.039694
72,4815.2,107.87,29.852,0.13582,0.00158,1.0044,9.28,0.023225
73,5589.4,134.02,37.556,0.15886,0.001753,1.0099,10.9,0.028387
74,5182.9,122.67,34.435,0.14596,0.001687,1.0119,10.15,0.025763
75,5366.4,124.35,36.391,0.15309,0.001695,0.9971,10.39,0.026962
76,5030.2,111.06,33.134,0.14092,0.001637,1.0023,9.55,0.024199
77,5260.7,115.95,34.172,0.14719,0.001703,1.0044,10.31,0.025814
78,5359.2,117.76,34.709,0.14751,0.001672,1.0035,10.4,0.026069
79,6171.6,135.43,38.976,0.16467,0.001763,1.0034,12.25,0.030297
80,6205.6,133.32,38.046,0.15683,0.001773,1.0001,11.92,0.029466
81,6186.9,132.59,38.347,0.15789,0.001782,1.001,12.09,0.029449
82,5822.0,122.46,35.429,0.14788,0.001726,1.0005,11.11,0.027042
83,6468.8,136.00,39.05,0.15862,0.001816,1.0042,12.19,0.029255
84,6744.8,138.59,40.575,0.16236,0.001844,1.0033,12.4,0.03023
85,6677.9,136.08,39.181,0.16173,0.001831,1.0018,12.34,0.029458
86,6725.5,138.38,40.412,0.17598,0.001825,1.0038,13.2,0.030841
87,6373.4,131.74,38.059,0.17286,0.001781,1.0011,12.32,0.028815
88,6233.2,131.02,38.848,0.17547,0.001774,1.0023,12.2,0.029747
89,5890.4,125.24,37.194,0.16288,0.001721,0.9998,11.32,0.028067
90,6391.1,132.15,38.924,0.17113,0.001805,1.0022,12.12,0.029661
91,6412.4,132.88,39.058,0.17364,0.0018,1.0017,12.57,0.030454
92,6638.8,135.65,39.215,0.17498,0.001858,1.0027,12.72,0.03093
93,6799.9,141.29,39.906,0.1784,0.001877,1.0005,13.01,0.031898
94,6735.9,141.13,40.476,0.17952,0.001841,1.0009,13.37,0.03227
95,6857.5,144.03,40.709,0.18122,0.001872,1.0017,13.79,0.032464
96,6772.8,142.58,40.342,0.17935,0.00185,1.0012,13.67,0.03189
97,7332.3,171.07,45.008,0.19805,0.001984,1.0016,15.17,0.035991
98,7185.6,164.71,44.882,0.19287,0.002,1.0001,14.72,0.035254
99,7361.1,173.01,46.542,0.20192,0.002004,1.0014,15.07,0.036419
100,7289.0,169.67,46.275,0.1983,0.00202,1.0013,15.01,0.036082
101,6862.7,157.85,42.27,0.18762,0.001962,1.0014,13.72,0.033212
102,6867.9,158.18,42.531,0.18843,0.002015,1.0017,13.8,0.033451
103,6918.1,158.76,42.02,0.18941,0.001955,1.0013,14.21,0.033452
104,6841.8,156.36,41.199,0.18769,0.001961,1.0025,15.05,0.033107
105,6851.3,158.43,41.253,0.18611,0.001979,1.0011,15.55,0.033106
106,6629.1,152.90,39.336,0.18058,0.001987,1.0005,14.55,0.031854
107,7085.5,172.32,42.547,0.19053,0.001998,1.0016,15.68,0.034453
108,7035.9,170.63,42.19,0.18868,0.002001,1.0013,15.64,0.03433
109,7230.9,187.47,44.142,0.19529,0.002047,1.0012,16.61,0.03653
110,7122.9,180.12,42.246,0.18897,0.002042,1.0015,16.07,0.035514
111,6833.4,170.37,40.229,0.18175,0.001978,1.0013,14.99,0.033945
112,6842.5,170.79,40.59,0.18352,0.00195,1.0015,15.14,0.034535
113,7112.8,182.72,41.818,0.18804,0.001998,1.0014,15.69,0.036643
114,7491.3,185.48,42.97,0.19263,0.002054,1.0007,16.05,0.040833
115,7503.9,187.57,44.426,0.19315,0.002081,1.0015,15.93,0.041655
116,7540.4,194.01,44.376,0.19419,0.002123,1.001,16.2,0.042239
117,7679.4,197.35,44.565,0.19619,0.002402,1.0009,16.4,0.045935
118,7766.0,196.13,44.46,0.1975,0.002343,1.0015,16.42,0.04648
119,7746.7,196.55,45.732,0.21452,0.00232,1.0016,16.36,0.046816
120,8770.6,215.42,48.805,0.22643,0.002505,1.0009,17.37,0.05145
121,8628.6,206.23,46.39,0.21143,0.00246,1.0005,16.95,0.04757
122,8821.6,212.00,47.089,0.21782,0.002473,1.0004,17.38,0.05093
123,8966.2,213.96,49.214,0.22371,0.002541,1.0012,17.54,0.05091
124,8885.5,209.85,48.049,0.21937,0.002505,1.0008,17.08,0.049022
125,8874.2,206.59,46.971,0.21799,0.002464,1.0017,17.05,0.049439
126,9000.6,205.36,46.549,0.21695,0.002476,1.0009,16.88,0.049451
127,9152.7,199.05,44.96,0.2118,0.002479,1.0013,16.31,0.048911
128,9980.1,212.00,47.364,0.2186,0.002661,1.0017,17.02,0.051189
129,9806.0,211.47,47.711,0.21868,0.002615,1.0011,17.13,0.052002
130,9553.9,210.19,47.019,0.21648,0.002604,1.0,16.77,0.0515
131,8737.6,187.77,42.101,0.19677,0.002453,1.0003,15.36,0.047639
132,8569.8,185.82,41.542,0.1927,0.002411,1.0007,15.08,0.047875
133,8813.9,189.82,42.184,0.197,0.002461,1.0007,15.71,0.050429
134,9298.7,199.58,43.179,0.20171,0.00252,1.0012,16.21,0.051507
135,9778.6,203.29,43.981,0.204,0.002575,1.0002,16.35,0.050997
136,9318.1,194.85,42.737,0.19809,0.002492,0.9993,15.71,0.050262
137,9376.6,200.51,43.26,0.19981,0.002512,0.9997,16.01,0.051031
138,9678.4,207.00,43.67,0.20135,0.00253,0.9999,16.27,0.051289
139,9730.8,214.88,45.313,0.20539,0.002537,0.9996,16.63,0.054326
140,9773.0,214.52,45.714,0.20496,0.002543,1.0003,17.2,0.056769
141,9511.6,210.00,44.229,0.20176,0.002517,0.9994,16.9,0.056874
142,9058.2,198.75,42.931,0.19432,0.0025,0.9988,16.08,0.052085
143,9169.8,207.35,44.203,0.20035,0.002538,1.0,16.59,0.055746
144,9177.9,206.65,43.874,0.19883,0.002538,1.0,16.46,0.054907
145,8728.0,199.99,42.147,0.19271,0.002476,0.9994,15.97,0.051388
146,8897.7,204.13,42.981,0.19619,0.002537,0.9999,16.39,0.05389
147,8842.3,200.99,42.274,0.19373,0.002506,0.9999,16.21,0.05354
148,9199.8,208.20,43.847,0.19792,0.002511,0.9999,16.45,0.055106
149,9573.4,220.14,44.723,0.20045,0.002532,1.0002,17.12,0.064977
150,9424.8,220.66,44.502,0.19758,0.002528,0.9996,17.02,0.064706
151,9692.9,243.63,47.73,0.20703,0.002616,1.0,17.75,0.076878
152,9454.5,231.80,45.611,0.20254,0.002573,0.9994,17.08,0.07416
153,10190.7,248.01,48.206,0.2109,0.002647,1.0012,17.95,0.080921
154,9527.0,237.90,46.016,0.20316,0.002575,0.9999,17.27,0.078764
155,9667.2,244.53,47.15,0.20411,0.002594,0.9999,17.6,0.085508
156,9794.0,243.37,47.437,0.20438,0.002632,0.9999,17.51,0.088807
157,9630.8,240.27,46.832,0.20282,0.002588,0.9995,17.6,0.085188
158,9669.6,242.00,46.795,0.2037,0.002587,0.9998,17.54,0.086191
159,9743.4,244.56,46.638,0.20334,0.002607,1.0004,17.42,0.086535
160,9777.7,246.19,46.405,0.20409,0.002585,1.0006,17.44,0.086438
161,9768.8,243.82,45.88,0.20132,0.002562,1.0006,17.34,0.082906
162,9878.9,247.79,46.657,0.20271,0.002585,1.0005,17.41,0.083561
163,9283.7,230.72,43.262,0.18837,0.002456,0.9986,16.21,0.075265
164,9466.5,237.55,44.742,0.19304,0.002523,0.9995,16.64,0.07947
165,9470.7,238.23,45.107,0.19241,0.002532,0.9998,16.81,0.079043
166,9345.5,231.99,44.047,0.19029,0.002482,0.9994,16.56,0.076414
167,9425.6,230.92,43.752,0.19242,0.002477,1.0003,16.39,0.078236
168,9523.6,235.37,43.868,0.19238,0.002485,0.9999,16.44,0.079238
169,9464.6,233.85,44.08,0.19318,0.002481,0.9989,16.39,0.08345
170,9390.3,231.34,43.444,0.18978,0.002454,0.9988,16.15,0.081827
171,9314.0,229.11,42.887,0.18727,0.002453,0.9986,15.91,0.079944
172,9358.8,228.87,43.588,0.18793,0.002458,0.9994,16.07,0.079525
173,9296.5,228.11,42.996,0.18606,0.002449,0.999,15.98,0.078389
174,9683.9,243.24,44.292,0.18942,0.002472,1.0002,16.5,0.083578
175,9624.6,243.20,44.167,0.18886,0.002473,0.9997,16.38,0.08278
176,9300.8,234.75,42.625,0.18352,0.002425,0.9989,15.99,0.08255
177,9247.5,232.57,42.336,0.18155,0.002408,0.9989,15.89,0.081655
178,9160.5,229.72,43.068,0.18249,0.002358,0.9992,15.76,0.080633
179,9008.4,221.07,41.077,0.17514,0.002324,0.999,15.12,0.077387
180,9122.8,225.09,41.396,0.17687,0.002315,0.9994,15.38,0.080331
181,9186.0,227.88,41.842,0.17724,0.002305,0.9994,15.49,0.083892
182,9135.9,225.61,41.194,0.17531,0.002314,0.9998,15.39,0.083036
183,9229.9,230.96,41.728,0.17644,0.002327,1.0005,15.8,0.096851
