,BTC,ETH, LTC,XRP,DOGE,USDT,BNB,ADA
184,9085.0,226.42,41.05,0.17478,0.002322,1.0001,15.36,0.092948
185,9067.1,225.09,41.211,0.17634,0.002322,1.0,15.28,0.096561
186,9134.3,229.09,42.077,0.17808,0.002306,1.0003,15.55,0.100002
187,9080.4,227.95,41.657,0.17704,0.002301,1.0004,15.5,0.098262
188,9338.8,241.56,44.097,0.18875,0.002618,1.0002,16.3,0.105087
189,9256.3,239.26,43.364,0.18512,0.003121,1.0001,16.81,0.11766
190,9430.1,246.93,45.333,0.20545,0.004743,1.0003,17.28,0.129927
191,9239.0,242.01,44.367,0.20261,0.004331,0.9998,16.84,0.124008
192,9285.8,241.21,44.307,0.19898,0.003524,0.9995,17.33,0.1184
193,9234.2,239.20,44.696,0.20114,0.003808,0.9998,17.61,0.125197
194,9300.5,242.84,44.737,0.20119,0.003635,1.0001,18.31,0.12691
195,9243.1,239.75,43.943,0.19872,0.00316,0.9994,18.35,0.124416
196,9253.6,240.49,43.896,0.19911,0.003294,0.9998,18.07,0.132405
197,9198.7,238.62,43.35,0.19724,0.003094,0.9989,17.65,0.130592
198,9135.4,233.65,42.081,0.19442,0.002981,0.9996,17.15,0.125998
199,9155.8,232.77,41.892,0.19448,0.003055,0.9998,17.06,0.122233
200,9170.1,235.72,42.468,0.19988,0.003455,1.0003,17.15,0.122671
201,9208.1,239.03,42.633,0.19954,0.003381,1.0005,18.03,0.123963
202,9162.3,236.10,41.954,0.19468,0.003226,1.0,17.44,0.117755
203,9387.4,245.54,43.786,0.19947,0.0033,1.0005,17.71,0.123131
204,9513.6,263.29,44.984,0.20356,0.003289,1.0013,18.09,0.12384
205,9599.2,275.33,44.939,0.2085,0.003298,1.001,18.75,0.12419
206,9546.7,279.33,44.1,0.20401,0.003215,1.0012,19.19,0.121959
207,9690.0,305.32,49.154,0.21464,0.003252,1.0012,19.77,0.14352
208,9932.7,311.12,48.072,0.21527,0.003237,1.0008,19.55,0.148171
209,10961.1,321.82,53.263,0.22433,0.003167,1.0019,19.76,0.138657
210,10908.4,316.95,55.754,0.23041,0.003198,1.0018,20.17,0.148791
211,11105.8,317.79,55.17,0.24096,0.003171,1.0009,19.76,0.139217
212,11096.5,334.84,56.738,0.24415,0.003227,1.0012,19.96,0.14047
213,11333.2,346.48,58.16,0.25945,0.003224,1.0015,20.71,0.138847
214,11802.6,387.15,61.637,0.29101,0.003713,1.0014,21.62,0.144154
215,11066.9,372.26,56.766,0.28791,0.003333,1.0003,21.0,0.133717
216,11223.8,385.86,58.488,0.31005,0.003372,1.0007,22.05,0.137208
217,11184.8,389.62,57.601,0.30136,0.003549,1.0005,22.31,0.143259
218,11735.0,400.80,58.864,0.30248,0.003501,1.0011,23.28,0.142214
219,11757.1,394.80,59.043,0.30316,0.003559,1.0009,22.72,0.1443
220,11591.6,379.57,57.186,0.29444,0.003531,1.0009,22.27,0.138777
221,11764.4,396.78,58.445,0.29526,0.003514,1.0007,22.91,0.146783
222,11681.1,390.22,56.949,0.28795,0.003468,1.0005,22.4,0.145176
223,11889.2,395.52,58.281,0.29465,0.003495,1.0008,22.65,0.143854
224,11390.4,379.03,54.102,0.28292,0.003391,0.9999,21.31,0.136858
225,11557.2,387.15,54.517,0.28232,0.003462,1.0003,21.49,0.13666
226,11771.1,424.28,57.135,0.29434,0.003483,1.0012,21.84,0.139374
227,11751.1,438.04,56.679,0.30006,0.00357,1.0013,23.18,0.13826
228,11845.5,432.22,59.822,0.29882,0.003535,1.0004,23.09,0.138411
229,11898.8,433.62,63.881,0.30446,0.003535,1.0004,23.53,0.1388
230,12283.0,430.63,67.199,0.3152,0.003589,1.0011,23.46,0.14048
231,11944.4,422.10,65.447,0.30255,0.003477,1.001,22.98,0.136966
232,11751.0,407.39,62.104,0.28979,0.003419,1.0003,22.39,0.129631
233,11856.9,416.05,62.783,0.29215,0.003441,1.0008,23.09,0.133996
234,11529.2,388.06,59.181,0.27921,0.003376,1.0,22.1,0.122938
235,11661.1,395.56,60.228,0.28609,0.003437,1.0002,22.2,0.125265
236,11641.6,390.81,60.546,0.2848,0.003397,1.0004,21.86,0.121384
237,11752.9,407.64,62.09,0.28856,0.003409,1.0004,22.59,0.123647
238,11324.9,383.16,58.347,0.27641,0.003282,1.0003,21.39,0.112386
239,11462.3,385.96,58.087,0.27647,0.003288,1.0003,22.2,0.114404
240,11327.5,383.16,56.083,0.26456,0.003205,1.0004,23.15,0.107191
241,11527.8,395.32,57.41,0.27167,0.003263,1.0006,23.1,0.109279
242,11468.1,398.80,56.952,0.27384,0.003276,1.0003,22.99,0.116248
243,11701.1,428.81,62.87,0.28303,0.003297,1.0001,23.66,0.1175
244,11644.2,433.89,60.957,0.28114,0.00321,1.0002,23.15,0.122456
245,11914.4,475.72,62.697,0.29533,0.003242,1.0004,24.73,0.124517
246,11413.2,439.14,58.06,0.27602,0.003115,1.001,24.72,0.114942
247,10168.7,381.97,47.47,0.2443,0.002764,1.0016,20.33,0.094784
248,10472.3,385.94,50.364,0.25403,0.002877,1.0008,20.95,0.101652
249,10092.2,334.91,47.812,0.23737,0.00276,1.0002,19.37,0.089969
250,10296.4,353.49,47.91,0.23985,0.002783,0.9998,23.11,0.092596
251,10376.9,352.06,48.839,0.242,0.002815,1.0,22.49,0.093568
252,10126.8,337.46,47.46,0.2365,0.002745,1.0001,23.23,0.091022
253,10224.3,351.10,47.833,0.23901,0.00278,1.0001,24.52,0.093323
254,10339.8,367.89,48.669,0.24311,0.002805,1.0003,24.44,0.097015
255,10390.2,373.74,48.927,0.24258,0.002796,1.0005,25.4,0.096936
256,10441.7,388.06,50.833,0.24741,0.002815,1.0002,28.32,0.097656
257,10332.7,365.89,48.153,0.24203,0.002783,1.0,31.15,0.095039
258,10675.2,376.70,49.114,0.24559,0.00279,1.0003,30.94,0.096623
259,10785.2,363.91,48.294,0.24331,0.002829,1.0002,27.14,0.093106
260,10950.1,364.75,47.762,0.24683,0.002793,1.0004,27.78,0.091446
261,10941.3,389.37,48.832,0.25214,0.002807,1.0001,27.1,0.094073
262,10933.0,384.25,48.539,0.25061,0.002788,1.0001,27.46,0.091049
263,11081.6,385.33,48.492,0.25082,0.002792,1.0,27.14,0.091413
264,10919.9,371.09,47.118,0.2466,0.002774,1.0,26.07,0.089317
265,10419.4,341.32,43.148,0.23079,0.0026,0.9999,23.07,0.079711
266,10531.5,343.96,44.453,0.23297,0.002643,1.0,24.05,0.081464
267,10238.1,319.97,42.978,0.22146,0.00255,0.9995,22.81,0.076589
268,10739.9,349.13,44.947,0.23279,0.002631,1.0002,24.55,0.082542
269,10688.9,351.62,46.002,0.24149,0.002713,1.0005,24.72,0.096904
270,10727.9,354.26,46.019,0.24151,0.002697,1.0004,26.13,0.095475
271,10776.4,357.42,46.042,0.24331,0.002697,1.0002,26.26,0.101307
272,10694.3,353.97,45.195,0.24105,0.002648,0.9997,26.94,0.100382
273,10843.4,359.77,45.697,0.24288,0.002673,1.0,28.85,0.101088
274,10776.6,359.50,46.266,0.24183,0.002634,1.0,29.27,0.101342
275,10619.6,353.06,46.237,0.23824,0.002625,0.9999,27.45,0.098009
276,10572.2,345.78,44.917,0.23396,0.00259,1.0003,27.3,0.092777
277,10544.4,345.60,45.492,0.23265,0.002599,1.0004,28.1,0.09328
278,10672.5,352.69,46.663,0.24792,0.002638,1.0004,28.93,0.096825
279,10790.2,353.53,46.332,0.25051,0.002622,1.0004,28.62,0.097451
280,10601.0,340.59,45.982,0.24562,0.002599,0.9998,27.65,0.092904
281,10670.7,341.66,46.569,0.24862,0.002594,0.9999,27.68,0.09373
282,10923.5,350.71,47.198,0.25117,0.002605,1.0006,27.72,0.096189
283,11053.5,365.25,47.761,0.25299,0.002657,1.0007,28.4,0.101306
284,11295.6,370.28,48.888,0.25391,0.002666,1.0007,28.41,0.104991
285,11370.8,374.39,50.506,0.2554,0.002681,1.0002,28.52,0.106469
286,11533.5,386.64,50.605,0.25596,0.002669,1.0006,30.52,0.109524
287,11424.4,381.13,49.894,0.25654,0.002637,1.0007,30.64,0.109341
288,11421.4,378.96,49.833,0.24912,0.002638,1.0008,30.84,0.107068
289,11503.2,377.60,49.557,0.24588,0.002601,1.0008,31.24,0.106631
290,11321.8,365.08,47.586,0.24022,0.002604,1.0008,30.04,0.104115
291,11362.1,368.61,46.948,0.24057,0.002585,1.0004,30.19,0.105949
292,11507.1,377.85,47.549,0.24216,0.002592,1.0005,30.59,0.107339
293,11753.9,379.03,48.015,0.24564,0.002592,1.0006,29.92,0.108583
294,11913.6,368.53,46.905,0.24324,0.002595,1.001,28.73,0.10227
295,12805.5,391.39,52.956,0.25105,0.002624,1.0018,29.72,0.105922
296,12972.7,414.12,54.348,0.25701,0.002647,1.0009,30.59,0.110765
297,12933.6,408.59,55.431,0.25471,0.002644,1.001,30.57,0.108073
298,13117.0,412.44,59.266,0.25611,0.002634,1.0009,30.59,0.107951
299,13033.0,406.45,58.852,0.25311,0.002651,1.0007,30.09,0.10638
300,13061.5,393.93,56.848,0.24815,0.002666,1.0012,31.03,0.103055
301,13658.3,403.11,57.894,0.25268,0.002674,1.0007,31.47,0.102614
302,13278.3,388.25,55.752,0.24552,0.002583,1.0006,30.33,0.098714
303,13457.0,387.16,54.969,0.24248,0.002576,1.0005,29.84,0.095421
304,13560.2,382.81,54.037,0.23914,0.002583,1.0007,28.51,0.093298
305,13795.5,386.36,55.732,0.23971,0.002569,1.0009,28.42,0.092965
306,13759.7,396.45,55.572,0.2399,0.002576,1.0008,28.55,0.098099
307,13560.5,383.64,53.769,0.23528,0.002513,1.0009,27.75,0.092265
308,14023.0,388.23,53.892,0.23945,0.002517,1.0005,26.89,0.093604
309,14145.6,402.50,54.632,0.23743,0.002546,1.0015,26.98,0.095449
310,15593.9,416.59,58.892,0.24567,0.002639,1.0013,27.69,0.097533
311,15578.2,455.78,63.26,0.25861,0.002757,1.0014,29.02,0.109067
312,14826.6,435.39,58.862,0.24898,0.00267,1.0012,27.63,0.101283
313,15483.3,454.55,61.005,0.25366,0.002707,1.0004,28.41,0.106566
314,15328.0,444.38,59.252,0.25054,0.002671,1.0005,27.94,0.105338
315,15303.1,450.26,57.939,0.25376,0.00276,1.0014,28.21,0.105973
316,15695.8,463.33,59.224,0.2558,0.002757,1.0011,28.01,0.105982
317,16293.0,462.61,60.755,0.25489,0.002774,1.0008,27.65,0.104591
318,16323.1,476.38,65.923,0.26557,0.002811,1.001,28.13,0.106323
319,16074.7,460.75,63.799,0.26813,0.002766,1.0009,27.95,0.10406
320,15954.1,448.18,62.308,0.26949,0.002773,1.0008,27.62,0.100564
321,16715.8,460.37,73.751,0.28792,0.002879,1.0007,27.95,0.103871
322,17662.3,482.05,76.225,0.30226,0.002935,1.0011,28.52,0.109493
323,17775.1,478.55,73.354,0.29319,0.002908,1.001,28.11,0.106539
324,17805.5,471.27,81.52,0.30358,0.002906,1.0011,28.13,0.105873
325,18673.8,509.94,82.579,0.3299,0.002987,1.001,28.9,0.11837
326,18689.3,551.90,87.19,0.46288,0.00351,1.0006,30.54,0.133458
327,18428.1,559.37,82.831,0.44605,0.00334,1.0011,30.06,0.145662
328,18394.6,609.20,89.06,0.61546,0.003682,1.0007,31.0,0.169335
329,19151.5,605.01,89.272,0.6923,0.004232,1.0007,33.85,0.167
330,18721.9,569.69,81.743,0.63206,0.003716,1.0001,31.21,0.155231
331,17160.9,519.69,70.98,0.53659,0.003251,1.0008,28.23,0.138502
332,17142.6,518.70,69.167,0.56135,0.00327,1.0004,28.48,0.141457
333,17729.7,537.89,72.676,0.62578,0.003393,1.0007,29.12,0.164924
334,18186.0,575.35,78.945,0.60533,0.00344,1.0009,30.1,0.166503
335,19697.8,616.78,87.617,0.66388,0.003559,1.0005,31.49,0.172081
336,18767.9,585.69,85.161,0.61132,0.003327,1.0008,30.07,0.155712
337,19219.8,597.94,88.971,0.6305,0.003369,1.0007,30.25,0.15866
338,19431.1,616.33,88.993,0.63027,0.003433,1.0007,30.67,0.164088
339,18657.5,567.84,79.425,0.55359,0.003285,1.0002,29.0,0.147774
340,19146.0,596.61,83.146,0.58546,0.003391,1.0004,29.69,0.159919
341,19368.4,601.54,83.577,0.62158,0.003388,1.0006,29.49,0.158652
342,19170.8,591.03,83.395,0.60813,0.003333,1.0003,29.34,0.154036
343,18322.4,554.95,76.746,0.55916,0.003176,0.9993,27.66,0.141275
344,18546.1,573.28,77.36,0.58285,0.003158,1.0003,28.16,0.147966
345,18250.5,558.15,74.868,0.57185,0.003109,1.0001,27.72,0.141669
346,18026.7,544.16,72.219,0.54666,0.003076,0.9999,27.31,0.139204
347,18808.1,568.07,76.675,0.50589,0.003164,1.0004,28.17,0.144273
348,19176.4,590.66,82.246,0.51392,0.003259,0.9993,29.11,0.154079
349,19273.9,586.22,82.366,0.49735,0.003226,0.9997,30.05,0.158227
350,19434.7,588.81,81.361,0.46777,0.003203,1.0004,29.5,0.153828
351,21352.3,637.29,92.903,0.57087,0.003419,1.001,30.48,0.168202
352,22823.3,643.28,101.108,0.57794,0.003723,1.0004,30.2,0.163402
353,23127.6,654.08,109.331,0.58344,0.003862,1.001,30.92,0.165014
354,23843.6,657.79,119.867,0.57665,0.003919,1.001,33.28,0.164314
355,23474.1,638.28,114.603,0.55604,0.004645,1.0007,34.18,0.161983
356,22730.4,607.86,104.433,0.51439,0.004777,1.0001,32.05,0.152704
357,23820.8,637.04,114.308,0.44685,0.004515,1.0,33.47,0.156633
358,23253.2,585.47,102.371,0.2604,0.003764,0.9999,31.19,0.136509
359,23728.7,612.38,111.281,0.33781,0.004573,0.9998,32.5,0.152995
360,24714.7,626.99,127.615,0.31803,0.004558,0.9998,33.2,0.157512
361,26460.3,636.35,129.657,0.29463,0.004511,0.9992,33.6,0.158324
362,26259.2,683.76,127.88,0.28394,0.004549,0.9987,33.64,0.154642
363,27065.3,730.26,129.829,0.24923,0.004594,0.9982,35.97,0.176434
364,27374.5,732.04,128.798,0.22152,0.004488,0.9991,39.13,0.191005
365,28866.8,751.92,130.088,0.2113,0.004626,1.0005,38.17,0.184036
