,meanValue,medianValue,stdValue,sumValue,totaltx,inputDegree,outputDegree,price
2020-01-01,174101671.14708936,1650985.0,43429139562628.0,2231915306.765841,28600968.8576,393666,562789,7175.68
2020-01-02,235794801.5145565,3051717.0,70212853841791.0,3588339896.7688737,68282971.9003,507301,691488,6944.33
2020-01-03,319861209.8717292,2877000.0,101007372159344.0,19698637687.24573,136870284.592,530257,715906,7326.35
2020-01-04,230218155.54145247,2142651.0,66414945037687.0,4072300818.3359313,50181826.9238,465042,652549,7347.89
2020-01-05,194018691.95559663,2000000.0,55614487955612.0,3419892630.4875326,48177558.2909,465850,651640,7351.57
2020-01-06,366003104.1557727,3850130.5,109838995569564.0,6873166110.443731,114010548.1248,526351,689192,7759.24
2020-01-07,230074333.39424133,3369499.0,79226096704307.0,3331083380.1094937,210649283.9079,593046,788218,8165.47
2020-01-08,281948241.66540694,4163777.0,89228441988093.0,4394577078.690602,224003807.3735,548536,707302,8042.65
2020-01-09,374831836.48510575,3522508.0,121099920067935.0,27333964505.992397,108323770.4736,562219,710009,7817.92
2020-01-10,273329292.03257626,3802068.0,90532948094906.0,3995377145.18131,153599795.4414,564354,743633,8184.66
2020-01-11,190933130.4364232,2183892.0,58945066961463.0,1849444216.133921,75103205.4975,495222,684947,8021.49
2020-01-12,176386318.20284098,2082039.0,49830369596530.0,3457309214.018554,39375157.8458,448052,623366,8173.97
2020-01-13,235445619.05858383,3233876.0,68880793083684.0,4006825059.818338,68769719.304,497050,654013,8105.24
2020-01-14,361372481.3265426,4069903.0,125092698135996.0,24622257312.21523,322001233.9342,624896,766661,8842.42
2020-01-15,479481014.6279269,3320923.5,159642244858339.0,37697771657.85707,162415225.6691,574445,742812,8813.89
2020-01-16,272850330.8428573,2648737.0,88988225452082.0,21945295397.841568,113463579.9655,549378,724245,8722.03
2020-01-17,343355193.4105814,3177618.0,111235065233259.0,29854014368.03513,172392198.5178,551970,720805,8900.34
2020-01-18,175417096.0608919,2118016.0,50376457063863.0,2110441464.2959285,73102474.796,470168,635724,8910.85
2020-01-19,222337076.81883836,2163500.5,63175746355612.0,22522553845.573204,171406582.848,469205,626906,8703.36
2020-01-20,311319006.90498203,2702043.0,97775026541627.0,29685391768.80653,78615695.3157,528543,694873,8626.47
2020-01-21,212196783.131312,2906408.0,66744588362906.0,2991660388.2409763,80118406.4526,539451,694339,8722.26
2020-01-22,272111351.0256548,2409305.5,89095786998224.0,20942551751.53721,62159413.0416,570977,716898,8658.94
2020-01-23,263265909.1295698,2448608.0,87286075437818.0,17972444509.30703,140040083.6177,566204,724473,8388.11
2020-01-24,217752221.50852263,2571478.0,68371584527018.0,2921041284.3244324,103625698.6572,535983,691251,8428.17
2020-01-25,171252124.32650763,1812510.0,48949165948370.0,2282407141.311991,49103693.8912,458559,626942,8327.36
2020-01-26,220499098.64729583,1838881.0,57347846574386.0,5268082407.835905,90541442.5134,417608,568363,8588.42
2020-01-27,548230883.7651124,3841207.0,153678436644385.0,12425016157.32841,157722446.2734,479264,621175,8895.78
2020-01-28,302681062.3502554,3334497.5,102866764401859.0,5559109076.631,187574422.5035,604515,739693,9385.69
2020-01-29,259806516.29110023,2723614.0,88371627677320.0,5394604944.390983,132156743.7492,572103,742305,9279.81
2020-01-30,438903099.9388638,2620889.5,145822043729888.0,17584669824.986767,175049334.3105,565105,728693,9502.37
2020-01-31,359678769.5369397,3038632.5,120533391174602.0,26916516910.551624,106765634.8728,562585,741107,9333.77
2020-02-01,266872586.8663631,2287979.5,80708675210473.0,18325195523.797222,36660829.428,491462,665631,9378.09
2020-02-02,238480324.4496882,2257607.5,69673934630572.0,4004690257.575485,66403963.968,483049,641880,9314.56
2020-02-03,481630768.5817195,3094123.5,159271442123826.0,45127251422.80418,108746958.8123,559393,727663,9284.51
2020-02-04,290904433.1540943,3470630.0,90096884705454.0,17427068653.549892,90649388.5674,539599,685032,9162.14
2020-02-05,230482725.10321215,2755766.0,84797360358173.0,4160644974.379437,163509451.016,624634,801827,9614.9
2020-02-06,500369145.9373087,3340285.5,158232735758047.0,23475093551.43145,152115909.0028,542220,701381,9755.66
2020-02-07,494143107.8504602,3567107.5,165340283886764.0,29120463991.65387,87939405.4854,576307,740729,9807.54
2020-02-08,241619163.45236853,1999365.5,76774972425317.0,6070263001.075933,75572303.9296,525994,697461,9907.12
2020-02-09,179552348.03415984,1866616.0,56961905099749.0,2376875584.210244,107419112.6784,519763,693429,10162.41
2020-02-10,351167522.36564016,3384334.5,104639493644424.0,13595075071.140871,155424327.7455,505431,666880,9854.79
2020-02-11,279357767.7213081,3200000.0,102021177414054.0,8532001344.168021,190105216.3952,645436,797393,10275.38
2020-02-12,318378975.9067562,3738820.0,109901875451205.0,5512247820.598038,161983394.001,594496,763908,10354.3
2020-02-13,313663200.9837076,3692276.0,106830235959840.0,4973384236.323864,198094127.1122,610438,754699,10242.43
2020-02-14,324649128.81035423,3182442.5,105757700201261.0,5394913429.67263,122708338.3057,541246,729598,10368.53
2020-02-15,265961754.70877105,2440092.5,85928519481838.0,4640323679.685709,113915188.2558,544748,712555,9904.17
2020-02-16,333547192.8157907,1755974.5,97482502572343.0,18883466423.960037,85454123.7067,469782,643905,9937.67
2020-02-17,375130990.01186633,2878005.0,127811629868923.0,22508990778.325813,119040244.1746,582071,756010,9703.93
2020-02-18,318601599.47861946,3136412.5,105427818080271.0,32028256236.171917,138390971.1945,578915,733535,10180.65
2020-02-19,410069908.5765249,3217425.0,137328721753101.0,17624656457.70035,186474102.0448,585884,742332,9604.72
2020-02-20,328079013.00475574,3674572.0,103754987862754.0,12740985170.160551,128769390.754,533412,708155,9606.86
2020-02-21,243919544.8051094,2864267.0,82798977323184.0,2703034496.833204,79370095.0346,562832,755304,9696.58
2020-02-22,188273841.8882517,2036881.0,57123224998105.0,4195614123.619459,34324865.7888,486829,673857,9669.63
2020-02-23,237597026.49584308,1924692.0,68188445828095.0,2559587984.716625,64282324.0134,463746,635436,9989.39
2020-02-24,245023047.4909991,3133853.0,80386671374752.0,5137068151.720137,116289798.6375,548611,736572,9663.75
2020-02-25,260426398.3932007,3074584.0,87251958385666.0,19509461065.49887,114160526.829,554967,750183,9309.15
2020-02-26,269668503.57591844,4165047.0,89045348886279.0,3190456405.609456,206929921.0304,566929,740943,8785.52
2020-02-27,288542885.9885724,3693109.0,97564140410658.0,14445690273.037031,147977054.9632,576754,755164,8804.72
2020-02-28,273313218.85952115,3200726.0,100489344491299.0,13876802951.60883,123840827.84,612047,822717,8712.35
2020-02-29,206711886.0411715,2679831.0,63818780713149.0,4242871215.097272,42866205.1042,498956,687405,8531.42
2020-03-01,183081191.70091844,1858765.0,56792334909200.0,3691899763.1285152,70749037.3753,498354,689279,8534.17
2020-03-02,240457301.4781941,3810582.0,82356385298980.0,3472948819.4320946,111268001.3928,580087,766550,8912.82
2020-03-03,230784423.8188596,3702217.0,79087514198485.0,3773334113.8214,85149525.727,587647,765485,8754.34
2020-03-04,283152163.6971012,3437177.0,100891929512060.0,29852715855.676315,70042032.863,612662,787760,8758.9
2020-03-05,243465877.45588344,3634462.5,85639122395107.0,4128741780.386159,122314466.7311,599781,778264,9067.39
2020-03-06,280904124.0071363,4049512.5,94510192522201.0,4622951638.378395,83522225.9936,588610,746672,9155.89
2020-03-07,196007877.28520444,2509614.0,61839113228341.0,1454573946.8377512,59230883.0334,528349,702188,8898.63
2020-03-08,205400393.41345108,2242936.0,62167920873269.0,2128732786.4355736,149933311.4868,498477,673561,8039.38
2020-03-09,352002754.0958063,4271876.5,122244924453408.0,4916195395.649978,223121982.1464,603530,774232,7931.94
2020-03-10,322810844.0258015,4567311.0,106508855499561.0,4534574808.12723,155835851.2678,567547,738682,7885.46
2020-03-11,593232810.6989602,4413061.0,170932915609177.0,40975809831.48263,130840913.439,489430,651667,7936.65
2020-03-12,671767219.9023575,6606014.0,234486394011897.0,20583920339.3356,574694714.8404,642180,799215,4830.21
2020-03-13,850530127.308839,11869265.0,235587489433148.0,13720627350.212751,684475988.6524,509101,677975,5609.03
2020-03-14,402712216.2734048,4598077.5,112331740182871.0,6868611794.524351,158994389.6178,519715,646140,5166.26
2020-03-15,384166751.5898874,4335194.0,86037217352568.0,5143467526.301972,201009885.676,410408,526734,5348.44
2020-03-16,592777100.5567243,8250190.0,160211052521667.0,9709240536.035326,379747427.5455,496675,643322,5026.35
2020-03-17,542084653.6414514,7640113.5,151054057075805.0,15862934988.77438,222784692.9885,521989,661922,5357.61
2020-03-18,493684625.6716628,8269406.0,114361549852215.0,13180653020.312954,246280973.4105,405247,563626,5410.23
2020-03-19,496789401.9736159,8372500.0,131991976210370.0,9546888840.12004,343510892.032,475659,632319,6195.2
2020-03-20,472060650.7571164,7389957.0,134028404084262.0,18314750027.71271,382708757.244,504945,667384,6226.44
2020-03-21,283001441.8966101,4184768.0,69700708126158.0,7181939511.683211,161732857.492,456596,580182,6189.85
2020-03-22,391053046.59300894,3459362.5,81823157363028.0,22423833018.33116,155141963.114,367708,499295,5822.62
2020-03-23,398738774.337651,5788859.0,103524149242510.0,4765538208.5989895,284307011.0216,462520,607990,6502.16
2020-03-24,500594792.96747607,5014350.0,138555127392331.0,24639451232.0227,284016940.7236,511616,650608,6768.49
2020-03-25,409561386.88815135,6482321.0,89771350830627.0,9186021156.44776,226038996.8232,377347,534367,6698.46
2020-03-26,298054799.79247344,4315053.5,87342574640786.0,5035132966.546669,97401178.9625,545319,682222,6763.75
2020-03-27,379261181.4125807,4424309.5,104282412963566.0,7979306999.432162,148443297.8847,499151,651175,6369.09
2020-03-28,291379629.00021565,3848593.0,70265323394515.0,3640918806.12361,142726744.923,422975,584424,6260.95
2020-03-29,277552810.9804653,2911381.0,64604857600679.0,3781033904.516958,103365161.5595,402507,555070,5885.41
2020-03-30,364789967.0141511,4732286.5,101282475181611.0,14356486808.702175,186301830.9298,501739,656324,6405.29
2020-03-31,361962785.11341697,4676224.0,105103495876168.0,19314269993.007675,89947515.0516,529565,681633,6428.28
2020-04-01,361120265.117744,4872904.5,101514517727249.0,21107844244.753265,168238042.6748,525989,662885,6652.87
2020-04-02,338120236.0390038,4894050.0,101564894621632.0,4016531546.366293,279129046.5117,557923,707001,6809.11
2020-04-03,347668883.89853233,4841979.0,96508014805858.0,8435613539.973819,165881487.018,504061,656311,6741.67
2020-04-04,340579100.76661867,3062856.0,86765591132203.0,7462768205.16693,95099723.0015,454315,599439,6871.69
2020-04-05,227030909.6343533,2815267.5,54474250519486.0,4016173088.3475833,61737463.0944,414559,564918,6777.44
2020-04-06,387932970.4772338,5045039.0,109029725151538.0,17581800929.13619,215734110.432,499728,663638,7343.2
2020-04-07,375818983.569139,4224737.0,116587692539769.0,22238606823.37994,180411335.9565,561148,725426,7205.55
2020-04-08,265055621.58910987,4116874.0,76463510771648.0,3436636283.188835,143615580.8898,511534,681213,7365.03
2020-04-09,383841124.0349654,3925680.0,110183513859857.0,23530172587.36737,118207885.6503,513789,674562,7293.69
2020-04-10,377566878.1020896,3932650.0,108861970128785.0,30752272899.279716,170978168.3808,507266,681480,6873.24
2020-04-11,244296198.3557552,2989121.5,60509725370737.0,3574275982.36068,59502005.484,432075,588735,6891.6
2020-04-12,214046623.178747,2871607.0,48900449391547.0,2221151097.456862,112654904.1387,400034,544583,6915.37
2020-04-13,342938542.4771887,3661015.0,98711430066634.0,28126540182.60556,170118314.503,510383,679179,6857.66
2020-04-14,257740133.45229772,4499455.0,77223841044844.0,3624771498.8326616,107004164.2425,548695,707694,6871.95
2020-04-15,281251459.67145705,4304084.0,87049858031453.0,4121919893.032138,112529486.108,569482,734635,6623.8
2020-04-16,343200873.73623955,4665097.5,110888202304179.0,6590596463.357711,256066115.0861,575930,764198,7112.27
2020-04-17,331024835.09104013,5001814.0,94133201330004.0,5775542338.068336,114895300.8069,509412,680598,7034.89
2020-04-18,211546679.45814028,3226978.0,61089180813845.0,2702027085.9236994,80410551.4416,525545,684657,7259.36
2020-04-19,219232174.81134525,2928870.0,55567244724208.0,3573240013.932246,64645648.4664,454730,608012,7130.04
2020-04-20,268251085.82974944,4250000.0,83133157507326.0,3700682994.887031,151878158.0712,564651,742692,6840.24
2020-04-21,259529797.4432921,4308482.0,80857286982850.0,3269793976.084906,90394537.9036,551208,740920,6852.52
2020-04-22,310493039.87769955,5364182.0,86478210973697.0,7416676921.906281,102205555.9641,482667,673106,7130.99
2020-04-23,280573314.85769063,5303551.5,92198635848756.0,5200229176.754415,202186228.192,609211,769538,7477.6
2020-04-24,395985219.4944863,5125778.0,126722793957406.0,18356869392.233,130187406.006,581153,753245,7507.08
2020-04-25,215828929.69739175,3950604.0,60647281758178.0,2109680395.8755465,50386100.4416,528244,659142,7549.52
2020-04-26,210045488.0223961,3510399.0,53120713966352.0,3263107911.8547945,82965485.6952,461813,603711,7699.27
2020-04-27,331156366.6337392,4841828.0,102837629250808.0,23941043752.985703,118631651.8972,561807,734745,7790.66
2020-04-28,271376123.46001375,4446133.0,88088418298997.0,3917723849.888409,102426644.0325,584563,767677,7765.33
2020-04-29,544776927.8500943,5475960.0,180016632815713.0,34283220291.472,471328360.4002,591743,777846,8777.63
2020-04-30,625714066.0266244,6446000.0,201525606387393.0,18309454317.843792,479861000.0475,585516,762682,8628.77
2020-05-01,314186580.7736045,4767412.0,106679854195612.0,5247668283.593836,209464777.158,617966,788018,8824.66
2020-05-02,191929937.4180833,3991631.0,55286378122966.0,2179939958.2202377,111964108.685,533179,676352,8973.82
2020-05-03,258606888.8461678,3386676.5,72651984924887.0,21805593321.11349,175862717.8055,536501,656004,8903.95
2020-05-04,279876298.1492015,4518588.0,91077065067415.0,4418571304.233727,186639007.4084,579054,762633,8885.93
2020-05-05,331819506.8804458,4623242.0,109539591972359.0,19759128591.30634,182897440.2792,603690,774498,9030.96
2020-05-06,304402590.4556151,5122529.5,101440336853791.0,5447834502.190228,286155701.8305,610237,777497,9170.79
2020-05-07,387475275.23397607,5368607.0,132650998050526.0,18419544226.09376,500733651.156,630047,798027,10002.48
2020-05-08,411860718.6673237,5613264.0,133533070345601.0,15800513657.828407,336643471.834,601071,759385,9821.8
2020-05-09,369338196.4593035,4061991.0,115208032959747.0,23491697875.9032,206048387.1605,581464,728187,9527.39
2020-05-10,279393910.9228921,4639509.0,79874528224191.0,3439962001.388463,536864808.2512,575904,676602,8754.46
2020-05-11,380032922.6804791,5162562.5,116512013567072.0,17150685613.29428,524377414.035,575775,734229,8617.25
2020-05-12,348546647.9812917,5019000.0,120372327613579.0,22198920869.19853,217646788.1446,624024,807411,8814.53
2020-05-13,376226572.97015655,5674500.0,111934553763508.0,16144635320.70334,235919563.5729,526372,709773,9305.93
2020-05-14,427261411.75666106,6400000.0,114608173828195.0,7074574499.126896,332519067.871,480020,646391,9790.31
2020-05-15,318741630.49024475,5714300.0,98985532090376.0,6306841735.393212,303595865.3108,564448,733297,9303.59
2020-05-16,198796033.0976436,3320816.5,59021747042558.0,3370754027.578323,116707143.649,574487,689686,9385.7
2020-05-17,245439663.67837307,4206862.5,58153492153299.0,3511020696.3865023,176082868.208,436871,565158,9669.4
2020-05-18,391021463.5442385,5100000.0,107013190056933.0,7800805872.695144,230169746.6235,507763,662871,9719.37
2020-05-19,434140965.74452525,5415550.5,118988487609328.0,16729891153.452208,228306109.2126,491114,653139,9785.74
2020-05-20,380531989.6770707,5636108.0,106361354838669.0,16582890980.907743,231513104.0482,507102,665826,9510.67
2020-05-21,328299649.50861907,5274718.0,98081490088597.0,15582358314.053156,302921371.08,568999,708089,9057.57
2020-05-22,356080582.68298966,5769176.0,99518469489990.0,6513185646.722719,137706362.7804,497710,675789,9167.26
2020-05-23,203875704.34307256,3738052.0,54922483744389.0,2357759339.782334,69573042.348,505860,631187,9178.32
2020-05-24,282876202.2854715,4247150.5,60923047686222.0,17571693482.179478,151515271.1025,408593,527267,8730.73
2020-05-25,410293923.7701158,5276019.5,108978989680428.0,25924262600.553192,151521072.3334,495670,646473,8899.66
2020-05-26,324438620.85154283,5004235.0,95609141617362.0,7865406682.712082,120113138.978,527529,700218,8842.85
2020-05-27,375502395.11573833,5214326.0,110111946841344.0,16040981925.76642,148428061.012,550158,699738,9197.54
2020-05-28,279112698.29382133,5148561.0,83783770661141.0,5017410906.751211,193513827.6855,552030,709704,9569.21
2020-05-29,372575449.7741806,5206597.0,104713075309933.0,18713668572.640915,144086661.3976,527063,678067,9425.98
2020-05-30,206784123.32659957,3265025.0,59134262531831.0,3230790589.7083173,132752538.831,548987,665441,9698.1
2020-05-31,289406653.16777813,2843535.0,74858793128337.0,20182993410.64373,99233158.4412,474097,616081,9450.84
2020-06-01,415882500.8767045,4894596.0,127606059509001.0,16677327427.228336,280975717.9806,564541,724190,10204.23
2020-06-02,505031118.87344486,6259039.0,153973382491017.0,14546681287.655334,429398121.4779,567815,729561,9525.57
2020-06-03,357179335.29379696,4988920.0,112174670504364.0,9390202331.85433,128440438.9324,591743,741116,9658.04
2020-06-04,362784422.6647095,4875989.0,115050186744082.0,13524022334.72435,183077760.7168,587051,749122,9794.56
2020-06-05,324583752.94610405,4276700.0,106632903685360.0,12454947625.049784,139993515.4125,599421,776635,9623.75
2020-06-06,173765103.64687893,2829334.0,49205411929894.0,2050650422.656045,74040583.5477,503566,669983,9670.43
2020-06-07,180033807.53644657,2727557.5,45746230427396.0,2295012542.326789,129391452.868,465310,606066,9753.85
2020-06-08,309572619.2448314,4109166.0,97973232965985.0,8052594742.021593,111353754.5815,580622,752189,9782.59
2020-06-09,269100466.10068244,4685596.5,88249345053990.0,6511765388.499259,153220784.178,599501,780603,9775.15
2020-06-10,367567480.347618,4577604.0,119334825737138.0,10440072527.945614,158586968.0719,590985,776341,9892.13
2020-06-11,301148853.8231824,4604600.0,100457535807191.0,13963257523.001566,321867038.6074,628773,798979,9286.42
2020-06-12,259286101.73538464,4658125.0,81966300338895.0,3919751046.7379737,132333533.7363,584127,757743,9459.97
2020-06-13,207077784.76138264,3175759.0,58356797601390.0,3651736593.0120425,51803750.58,507219,673389,9473.5
2020-06-14,174311988.6250041,2308127.0,47840099590121.0,2244780507.5961766,63632383.6098,469915,654111,9330.07
2020-06-15,342154214.80773854,5008674.0,100994001739015.0,14630544337.41644,244968165.021,546894,716441,9426.7
2020-06-16,397671661.3687602,4894998.0,135812825790659.0,15316002326.938774,138860025.7,625468,811954,9526.0
2020-06-17,279715758.8943563,4988639.0,93316533756264.0,13588546512.825468,124106956.1473,607712,789348,9454.81
2020-06-18,277471764.8202328,5321200.0,77925447903879.0,14950043726.99209,74041735.8065,502777,682868,9380.03
2020-06-19,420152135.92558587,5035875.0,145873460376276.0,22092992896.55877,109732841.856,639281,817041,9300.15
2020-06-20,190819911.88675565,3415121.5,54097826659719.0,2419501655.565086,57461731.8468,508966,677395,9357.43
2020-06-21,182553991.46092245,2779579.5,47346473009339.0,2161627296.406896,36882860.072,464810,616409,9284.78
2020-06-22,320070166.7239161,5232798.5,96368646218237.0,6120100930.534034,134494787.057,540329,724143,9691.9
2020-06-23,379126079.9881528,5164478.0,134628808382033.0,8138521345.587338,102289235.2817,668772,836468,9621.49
2020-06-24,423679801.7206533,5081325.0,132513907904367.0,13831660911.123371,178365905.779,582175,750472,9276.58
2020-06-25,376984842.6281337,5366307.5,117864311047686.0,7795782012.591887,166531113.6115,573118,754437,9240.85
2020-06-26,370430333.3553828,4960538.0,122085317976267.0,19035570706.874527,141780368.2755,605660,788054,9154.45
2020-06-27,208565364.432017,3994736.0,57383631543003.0,2446942290.9990644,92221683.8292,497500,660880,9004.23
2020-06-28,259214218.00153685,3287265.0,68816449809266.0,4994681852.449381,59501520.5565,467199,638487,9127.47
2020-06-29,320076657.18493485,5219968.0,100953137906100.0,5151046424.080931,100083941.014,578191,752078,9185.35
2020-06-30,367662198.1826316,5549207.5,110287629588844.0,7522787084.966599,63158022.9811,555521,733342,9133.97
2020-07-01,285795913.3551123,5408149.5,109319794817464.0,3999742129.51804,98873138.805,710965,899593,9236.38
