,BTC Price,ETH Vol., LTC Vol.,XRP Vol.,DOGE Vol.,USDT Vol.,BNB Vol.,ADA Vol.,BTC Vol.,total Vol.
0,7196.4,10350000.0,5440000.0,1230000000.0,1440000000.0,262410.0,939310.0,250860000.0,420280.0,2938272000.0
1,7199.7,11450000.0,5600000.0,1470000000.0,1860000000.0,862220.0,971730.0,216630000.0,632780.0,3566146730.0
2,6967.1,15670000.0,7140000.0,1740000000.0,1690000000.0,1990000.0,1460000.0,341590000.0,936290.0,3798786290.0
3,7345.1,11160000.0,6350000.0,1110000000.0,1550000000.0,718000.0,1230000.0,358200000.0,523909.99999999994,3038181910.0
4,7376.8,12190000.0,7150000.0,1150000000.0,1570000000.0,806220.0,1460000.0,216710000.0,628140.0,2958944360.0
5,7372.6,14360000.0,8130000.000000001,2840000000.0,1660000000.0,1010000.0,1630000.0,343250000.0,786750.0,4869166750.0
6,7759.1,13580000.0,9540000.0,3000000000.0,1750000000.0,1600000.0,1460000.0,544890000.0,1010000.0,5322080000.0
7,8154.2,13710000.0,9590000.0,2440000000.0,1840000000.0,1730000.0,1500000.0,563230000.0,1190000.0,4870950000.0
8,8060.0,11380000.0,6200000.0,1770000000.0,1640000000.0,1720000.0,1070000.0,285350000.0,786500.0,3716506500.0
9,7842.5,13370000.0,9450000.0,2130000000.0,1710000000.0,1330000.0,1570000.0,341990000.0,1050000.0,4208760000.0
10,8187.8,12460000.0,9340000.0,2080000000.0,1730000000.0,563870.0,1400000.0,255790000.0,776750.0,4090330620.0
11,8023.3,10010000.0,7540000.0,1640000000.0,1630000000.0,722330.0,2040000.0,209270000.0,595220.0,3500177550.0
12,8188.3,10260000.0,6310000.0,1320000000.0,1510000000.0,1110000.0,1520000.0,177960000.0,610660.0,3027770660.0
13,8111.2,22850000.0,15700000.0,3240000000.0,2380000000.0,4410000.0,2710000.0,889670000.0,1480000.0,6556820000.0
14,8827.9,16660000.0,11650000.0,3230000000.0,2210000000.0,2960000.0,3040000.0,771220000.0,1170000.0,6246700000.0
15,8818.1,16239999.999999998,8170000.0,2460000000.0,1870000000.0,2910000.0,1840000.0,429250000.0,748320.0,4789158320.0
16,8726.7,18570000.0,10610000.0,2770000000.0,2160000000.0,3350000.0,2740000.0,661370000.0,794110.0,5627434110.0
17,8913.0,17420000.0,8300000.000000001,2660000000.0,1940000000.0,1300000.0,1900000.0,514299999.99999994,627740.0,5143847740.0
18,8916.3,15840000.0,8510000.0,2390000000.0,1920000000.0,1580000.0,2130000.0,492600000.0,975010.0,4831635010.0
19,8705.7,11300000.0,5470000.0,1550000000.0,1660000000.0,1130000.0,1580000.0,355520000.0,599060.0,3585599060.0
20,8642.0,11520000.0,4500000.0,1630000000.0,1620000000.0,1430000.0,1920000.0,512340000.00000006,540200.0,3782250200.0
21,8733.0,11300000.0,4250000.0,1390000000.0,1430000000.0,1070000.0,1610000.0,328190000.0,509060.0,3166929060.0
22,8678.5,14860000.0,7370000.0,1570000000.0,1700000000.0,1830000.0,1360000.0,379510000.0,722670.0,3675652670.0
23,8404.9,14880000.0,8020000.0,1690000000.0,1660000000.0,1880000.0,1410000.0,412830000.0,617020.0,3789637020.0
24,8439.9,9630000.0,5060000.0,1130000000.0,1550000000.0,1040000.0,1210000.0,260970000.00000003,444000.0,2958354000.0
25,8341.6,9820000.0,5430000.0,1300000000.0,1510000000.0,1100000.0,1620000.0,292980000.0,468340.0,3121418340.0
26,8608.1,12540000.0,7600000.0,1510000000.0,1910000000.0,4059999.9999999995,1560000.0,545470000.0,706450.0,3991936450.0
27,8866.6,12630000.0,9030000.0,1960000000.0,1800000000.0,2790000.0,1910000.0,1320000000.0,954200.0,5107314200.0
28,9377.3,11270000.0,7980000.0,1860000000.0,1760000000.0,1450000.0,1450000.0,1120000000.0,749880.0,4762899880.0
29,9299.1,13020000.0,14450000.0,2069999999.9999998,1810000000.0,3060000.0,1790000.0,854490000.0,765210.0,4767575210.0
30,9508.3,11770000.0,12170000.0,1810000000.0,1730000000.0,2250000.0,1650000.0,836730000.0,633370.0,4405203370.0
31,9349.3,13240000.0,12070000.0,1290000000.0,1610000000.0,682500.0,1510000.0,541110000.0,458420.0,3469070920.0
32,9381.5,14540000.0,10550000.0,2470000000.0,1810000000.0,1100000.0,1560000.0,930720000.0,683370.0,5239153370.0
33,9334.6,11950000.0,8880000.0,2089999999.9999998,1760000000.0,2350000.0,1320000.0,576940000.0,701390.0,4452141390.0
34,9296.5,11560000.0,7190000.0,2890000000.0,1980000000.0,2440000.0,1220000.0,533299999.99999994,651680.0,5426361680.0
35,9194.1,14670000.0,8840000.0,3240000000.0,2250000000.0,3300000.0,2069999.9999999998,610710000.0,771460.0,6130361460.0
36,9611.8,16440000.000000002,9750000.0,3080000000.0,1940000000.0,1960000.0,2800000.0,647460000.0,778670.0,5699188670.0
37,9771.9,16730000.0,8350000.0,2120000000.0,2020000000.0,2150000.0,3190000.0,544760000.0,608960.0,4715788960.0
38,9817.3,15980000.0,9380000.0,1970000000.0,3210000000.0,2550000.0,2210000.0,462300000.0,551310.0,5672971310.0
39,9895.4,14280000.0,7520000.0,1960000000.0,3890000000.0,1830000.0,2850000.0,430070000.0,617350.0,6307167350.0
40,10151.5,16500000.0,9460000.0,2060000000.0,3100000000.0,3230000.0,4790000.0,493350000.0,781220.0,5688111220.0
41,9854.0,17390000.0,8050000.000000001,2020000000.0,2550000000.0,5140000.0,3510000.0,447700000.0,791280.0,5052581280.0
42,10229.3,23790000.0,10960000.0,3670000000.0,2500000000.0,3800000.0,2960000.0,790920000.0,803250.0,7003233250.0
43,10321.9,25050000.0,13610000.0,6050000000.0,2750000000.0,2390000.0,3640000.0,967170000.0,940300.0,9812800300.0
44,10235.5,19990000.0,8690000.0,4099999999.9999995,2100000000.0,3540000.0,3250000.0,639240000.0,732510.0,6875442510.0
45,10336.0,22260000.0,11580000.0,4120000000.0,2330000000.0,3150000.0,3360000.0,723110000.0,808810.0,7214268810.0
46,9907.4,24820000.0,15150000.0,4210000000.0,2690000000.0,2310000.0,3750000.0,840380000.0,808910.0,7787218910.0
47,9931.7,25610000.0,12140000.0,3890000000.0,2320000000.0,2750000.0,3210000.0,814810000.0,961880.0,7069481880.0
48,9701.5,24150000.0,10640000.0,3680000000.0,2310000000.0,2310000.0,3010000.0,720240000.0,945910.0,6751295910.0
49,10158.6,20760000.0,12100000.0,3260000000.0,2029999999.9999998,3770000.0,2160000.0,555030000.0,905950.0,5884725950.0
50,9611.9,22070000.0,12450000.0,3280000000.0,2180000000.0,2830000.0,2370000.0,598580000.0,870800.0,6099170800.0
51,9602.2,17460000.0,12130000.0,2450000000.0,1770000000.0,1220000.0,2990000.0,409790000.0,716610.0,4664306610.0
52,9684.5,13400000.0,11560000.0,1820000000.0,1710000000.0,670330.0,2140000.0,282130000.0,589880.0,3840490210.0
53,9655.6,16040000.0,11930000.0,1990000000.0,1690000000.0,1240000.0,3050000.0,362450000.0,775880.0,4075485880.0
54,9943.2,19960000.0,13520000.0,2380000000.0,1790000000.0,2390000.0,2300000.0,448740000.0,980000.0,4657890000.0
55,9662.6,20310000.0,11890000.0,2600000000.0,1960000000.0,2150000.0,2340000.0,425450000.0,937970.0,5023077970.0
56,9317.1,29550000.0,18330000.0,4120000000.0,2340000000.0,2870000.0,3770000.0,974720000.0,1320000.0,7490560000.0
57,8800.1,28830000.0,15070000.0,3130000000.0,1760000000.0,3390000.0,3020000.0,659390000.0,1130000.0,5600830000.0
58,8820.1,24110000.0,13750000.0,2640000000.0,1630000000.0,2360000.0,3100000.0,559790000.0,1080000.0,4874190000.0
59,8697.1,16340000.0,8870000.0,1870000000.0,1500000000.0,1120000.0,3570000.0,373800000.0,683440.0,3774383440.0
60,8543.8,17170000.0,9850000.0,1790000000.0,1630000000.0,1060000.0,2390000.0,423080000.0,784050.0,3874334050.0
61,8537.5,18120000.0,10710000.0,2029999999.9999998,1550000000.0,4200000.0,3270000.0,394760000.0,1020000.0,4012080000.0
62,8906.1,18480000.0,9410000.0,2089999999.9999998,2390000000.0,1610000.0,2550000.0,357540000.0,1010000.0,4870600000.0
63,8761.3,14650000.0,7770000.0,2009999999.9999998,1960000000.0,2210000.0,2410000.0,390640000.0,759690.0,4388439690.0
64,8757.9,17820000.0,9150000.0,2150000000.0,1900000000.0,2880000.0,3090000.0,417300000.0,950760.0,4501190760.0
65,9060.6,17740000.0,8760000.0,2390000000.0,1830000000.0,1710000.0,3230000.0,293270000.0,1040000.0,4545750000.0
66,9134.2,16900000.0,7580000.0,2180000000.0,1980000000.0,1210000.0,2380000.0,271380000.0,750650.0,4460200650.0
67,8887.8,24760000.0,11830000.0,4019999999.9999995,2580000000.0,2300000.0,3470000.0,522110000.0,1110000.0,7165580000.0
68,8035.8,30270000.0,16440000.000000002,4530000000.0,2840000000.0,3880000.0,4050000.0,723820000.0,1540000.0,8150000000.0
69,7933.0,21870000.0,9850000.0,3080000000.0,2410000000.0,2940000.0,3450000.0,599100000.0,1200000.0,6128410000.0
70,7892.1,21260000.0,10460000.0,2870000000.0,2060000000.0,3240000.0,2580000.0,604500000.0,1100000.0,5573140000.0
71,7935.2,53510000.0,31690000.0,9820000000.0,6660000000.0,12150000.0,8800000.0,2200000000.0,3220000.0,18789370000.0
72,4815.2,60700000.0,40420000.0,13830000000.0,6490000000.0,9850000.0,11660000.0,2570000000.0,4170000.0,23016800000.0
73,5589.4,26830000.0,14030000.0,5240000000.0,2790000000.0,2650000.0,5350000.0,707870000.0,1690000.0,8788420000.0
74,5182.9,26240000.0,12730000.0,4760000000.0,2760000000.0,8980000.0,6420000.0,620440000.0,1610000.0,8196420000.0
75,5366.4,40250000.0,20030000.0,7150000000.0,3280000000.0,7650000.0,5820000.0,1160000000.0,2550000.0,11666300000.0
76,5030.2,27090000.0,14090000.0,4790000000.0,2470000000.0,4770000.0,5100000.0,686530000.0,1890000.0,7999470000.0
77,5260.7,25800000.0,13480000.0,4120000000.0,2580000000.0,2330000.0,4450000.0,531440000.00000006,1800000.0,7279300000.0
78,5359.2,33780000.0,16870000.0,4920000000.0,77340000000.0,6940000.0,5850000.0,852990000.0,2180000.0,83178610000.0
79,6171.6,38740000.0,18670000.0,6380000000.0,37630000000.0,7230000.0,6970000.0,1130000000.0,2220000.0,45213830000.0
80,6205.6,27000000.0,11980000.0,3740000000.0,37630000000.0,2110000.0,5810000.0,651880000.0,1640000.0,42070420000.0
81,6186.9,25250000.0,11160000.0,3270000000.0,37990000000.0,2290000.0,4560000.0,571390000.0,1480000.0,41876130000.0
82,5822.0,28620000.0,12430000.0,3960000000.0,37190000000.0,4910000.0,5290000.0,606340000.0,1880000.0,41809470000.0
83,6468.8,27100000.0,9970000.0,3620000000.0,35900000000.0,4070000.0000000005,4630000.0,495080000.0,1730000.0,40062580000.0
84,6744.8,24150000.0,9140000.0,3330000000.0,36150000000.0,4220000.0,3610000.0,450640000.0,1520000.0,39973280000.0
85,6677.9,17710000.0,8580000.0,3360000000.0,35680000000.0,2640000.0,3440000.0,394150000.0,1180000.0,39467700000.0
86,6725.5,18180000.0,9220000.0,5040000000.0,36480000000.0,3120000.0,2780000.0,465020000.0,1160000.0,42019480000.0
87,6373.4,21030000.0,11480000.0,4510000000.0,38200000000.0,4430000.0,2480000.0,511500000.0,1260000.0,43262180000.0
88,6233.2,16329999.999999998,7790000.0,3280000000.0,37160000000.0,2460000.0,2310000.0,357140000.0,916170.0,40826946170.0
89,5890.4,20710000.0,17050000.0,3270000000.0,36560000000.0,3930000.0,4240000.0,397030000.0,1430000.0,40274390000.0
90,6391.1,17300000.0,20820000.0,3250000000.0,36220000000.0,4200000.0,5120000.0,307350000.0,1050000.0,39825840000.0
91,6412.4,19450000.0,21160000.0,3360000000.0,37270000000.0,5060000.0,4360000.0,409240000.0,1400000.0,41090670000.0
92,6638.8,29420000.0,23080000.0,4050000000.0,35610000000.0,5930000.0,5330000.0,534580000.00000006,1740000.0,40260080000.0
93,6799.9,23340000.0,14520000.0,3190000000.0,36040000000.0,3540000.0,5030000.0,371030000.0,1350000.0,39648810000.0
94,6735.9,19750000.0,12540000.0,2550000000.0,35420000000.0,2060000.0,4840000.0,320800000.0,1050000.0,38331040000.0
95,6857.5,18170000.0,10590000.0,2100000000.0,35540000000.0,2660000.0,4280000.0,209560000.0,842330.0,37886102330.0
96,6772.8,37890000.0,18090000.0,3810000000.0,34870000000.0,6790000.0,5580000.0,557450000.0,1530000.0,39307330000.0
97,7332.3,35790000.0,12250000.0,3980000000.0,34259999999.999996,5740000.0,4720000.0,603010000.0,1320000.0,38902830000.0
98,7185.6,24310000.0,11650000.0,2740000000.0,33430000000.0,3770000.0,4610000.0,436340000.0,983940.0,36651663940.0
99,7361.1,20660000.0,11470000.0,2360000000.0,33080000000.0,4390000.0,4630000.0,306330000.0,963550.0,35788443550.0
100,7289.0,28350000.0,16450000.0,2740000000.0,35790000000.0,6960000.0,4000000.0,491590000.0,1370000.0,39078720000.0
101,6862.7,19070000.0,10710000.0,2280000000.0,33909999999.999996,2670000.0,3690000.0,310110000.0,845580.0,36537095580.0
102,6867.9,22600000.0,12090000.0,2650000000.0,33290000000.0,5490000.0,4070000.0000000005,270200000.0,1100000.0,36255550000.0
103,6918.1,25300000.0,18780000.0,3100000000.0,34720000000.0,6050000.0,4310000.0,372890000.0,1250000.0,38248580000.0
104,6841.8,21200000.0,9760000.0,2400000000.0,33770000000.000004,6330000.0,4520000.0,245240000.0,999530.0,36458049530.0
105,6851.3,20700000.0,9190000.0,2630000000.0,34510000000.0,3940000.0,3800000.0,228570000.0,1000000.0,37407200000.0
106,6629.1,32990000.000000004,12580000.0,3760000000.0,34410000000.0,3550000.0,4070000.0000000005,506500000.0,1540000.0,38731230000.0
107,7085.5,20050000.0,8900000.0,2190000000.0,32930000000.0,3520000.0,3150000.0,256350000.00000003,810100.0,35412780100.0
108,7035.9,24750000.0,9750000.0,2080000000.0,32670000000.0,3640000.0,3960000.0,312670000.0,796450.0,35105566450.0
109,7230.9,23270000.0,15510000.0,2150000000.0,33180000000.0,2620000.0,2970000.0,349280000.0,5930000.0,35729580000.0
110,7122.9,33680000.0,21800000.0,3180000000.0,33710000000.0,8170000.0,3220000.0,427110000.0,1260000.0,37385240000.0
111,6833.4,23630000.0,15120000.0,2640000000.0,33890000000.0,5380000.0,3140000.0,299920000.0,892570.0,36878082570.0
112,6842.5,23810000.0,16840000.0,2190000000.0,32850000000.0,4580000.0,3300000.0,256430000.0,914180.0,35345874180.0
113,7112.8,28730000.0,23770000.0,2960000000.0,32380000000.000004,6380000.0,3450000.0,857990000.0,1340000.0,36261660000.0
114,7491.3,19840000.0,19240000.0,2350000000.0,32240000000.000004,5700000.0,3010000.0,845260000.0,951950.0,35484001950.0
115,7503.9,21870000.0,20910000.0,2000000000.0,31930000000.0,2380000.0,2950000.0,468580000.0,861930.0,34447551930.0
116,7540.4,23130000.0,23950000.0,1860000000.0,32330000000.0,3310000.0,3320000.0,671410000.0,921590.0,34916041590.0
117,7679.4,23330000.0,21970000.0,2029999999.9999998,30170000000.0,4530000.0,2940000.0,756600000.0,980500.0,33010350500.0
118,7766.0,21810000.0,13730000.0,3210000000.0,29410000000.0,5280000.0,2840000.0,567450000.0,808090.0,33231918090.0
119,7746.7,32869999.999999996,18110000.0,3820000000.0,28580000000.0,9380000.0,3820000.0,839190000.0,1830000.0,33305200000.0
120,8770.6,35460000.0,14830000.0,4269999999.9999995,29440000000.0,11560000.0,4130000.0,1220000000.0,2040000.0,34998020000.0
121,8628.6,23080000.0,10800000.0,2730000000.0,28060000000.0,6380000.0,3800000.0,630030000.0,1110000.0,31465200000.0
122,8821.6,18310000.0,11060000.0,2390000000.0,26880000000.0,4250000.0,3010000.0,411830000.0,890340.0,29719350340.0
123,8966.2,23120000.0,13380000.0,2420000000.0,27450000000.0,5800000.0,2620000.0,496990000.0,1150000.0,30413060000.0
124,8885.5,27210000.0,13180000.0,2880000000.0,27830000000.0,4660000.0,2760000.0,748260000.0,1120000.0,31507190000.0
125,8874.2,21050000.0,8210000.000000001,2270000000.0,27500000000.0,4950000.0,2610000.0,453110000.0,1050000.0,30260980000.0
126,9000.6,24030000.0,10170000.0,2300000000.0,27200000000.0,3140000.0,2720000.0,426750000.0,1620000.0,29968430000.0
127,9152.7,26710000.0,13600000.0,2880000000.0,26680000000.0,8090000.0,3030000.0,491770000.0,1910000.0,30105110000.0
128,9980.1,23080000.0,10760000.0,2610000000.0,26420000000.0,7570000.0,2620000.0,606900000.0,1420000.0,29682350000.0
129,9806.0,20900000.0,10080000.0,2740000000.0,26700000000.0,6300000.0,2230000.0,457370000.0,1490000.0,29938370000.0
130,9553.9,35980000.0,18600000.0,3810000000.0,29420000000.0,14740000.0,2910000.0,1160000000.0,2470000.0,34464700000.0
131,8737.6,26740000.0,15360000.0,3150000000.0,29150000000.0,9210000.0,2730000.0,1020000000.0,2290000.0,33376330000.0
132,8569.8,15580000.0,12790000.0,2210000000.0,27530000000.0,8560000.0,3030000.0,654240000.0,1350000.0,30435550000.0
133,8813.9,17470000.0,10540000.0,2160000000.0,27520000000.0,10290000.0,2810000.0,498250000.0,1500000.0,30220860000.0
134,9298.7,20750000.0,12720000.0,2250000000.0,27620000000.0,9460000.0,2800000.0,470380000.0,1770000.0,30387880000.0
135,9778.6,16620000.000000002,11700000.0,2060000000.0,27280000000.0,4750000.0,2310000.0,441860000.0,1560000.0,29818800000.0
136,9318.1,15520000.0,12690000.0,1520000000.0,27090000000.0,3270000.0,2730000.0,337380000.0,1100000.0,28982690000.0
137,9376.6,15780000.0,13480000.0,1240000000.0,26590000000.0,2710000.0,2890000.0,259510000.0,1180000.0,28125550000.0
138,9678.4,17730000.0,16790000.0,1570000000.0,27200000000.0,4210000.0,3120000.0,591410000.0,1180000.0,29404440000.0
139,9730.8,13960000.0,11880000.0,1170000000.0,2340000000.0,5120000.0,3250000.0,520700000.00000006,1160000.0,4066070000.0
140,9773.0,12190000.0,11740000.0,1200000000.0,2280000000.0,5890000.0,2400000.0,539810000.0,1150000.0,4053180000.0
141,9511.6,14360000.0,12040000.0,1390000000.0,2620000000.0,6500000.0,2160000.0,710780000.0,1410000.0,4757250000.0
142,9058.2,12130000.0,10410000.0,1550000000.0,2420000000.0,6480000.0,2520000.0,612150000.0,914590.0,4614604590.0
143,9169.8,9910000.0,8000000.0,1040000000.0,2400000000.0,3570000.0,2300000.0,358310000.0,812560.0,3822902560.0
144,9177.9,11890000.0,9730000.0,1050000000.0,2550000000.0,5010000.0,2270000.0,410630000.0,1110000.0,4040640000.0
145,8728.0,10630000.0,5980000.0,1220000000.0,2860000000.0,2450000.0,2360000.0,485430000.0,941890.0,4587791890.0
146,8897.7,10440000.0,8260000.0,1150000000.0,2200000000.0,4030000.0000000005,2009999.9999999998,390240000.0,784920.0,3765764920.0
147,8842.3,10280000.0,9380000.0,1280000000.0,1990000000.0,7780000.0,2610000.0,451110000.0,810890.0,3751970890.0
148,9199.8,12510000.0,10010000.0,1340000000.0,1870000000.0,6250000.0,2870000.0,1060000000.0,948860.0,4302588860.0
149,9573.4,12360000.0,10430000.0,1280000000.0,1460000000.0,6650000.0,2600000.0,1020000000.0,814330.0,3792854330.0
150,9424.8,14340000.0,13380000.0,1540000000.0,1910000000.0,7880000.0,2970000.0,1720000000.0,720620.0,5209290620.0
151,9692.9,12430000.0,12400000.0,1710000000.0,1730000000.0,7990000.0,2610000.0,2730000000.0,645270.0,6206075270.0
152,9454.5,11970000.0,10400000.0,1660000000.0,1860000000.0,10730000.0,2990000.0,2069999999.9999998,796680.0,5626886680.0
153,10190.7,12690000.0,16379999.999999998,2049999999.9999998,2480000000.0,7650000.0,2540000.0,1700000000.0,1060000.0,6270320000.0
154,9527.0,8150000.0,12430000.0,1230000000.0,1590000000.0,7660000.0,2650000.0,1630000000.0,558120.0,4481448120.0
155,9667.2,8750000.0,12180000.0,1360000000.0,4360000000.0,7060000.0,2320000.0,1880000000.0,593660.0,7630903660.0
156,9794.0,7750000.0,11370000.0,1170000000.0,3750000000.0,4760000.0,2450000.0,1050000000.0,527050.0,5996857050.0
157,9630.8,6620000.0,9610000.0,851000000.0,3800000000.0,2740000.0,2110000.0,538990000.0,370850.0,5211440850.0
158,9669.6,8100000.0,10710000.0,996830000.0,3850000000.0,4099999.9999999995,1820000.0,848380000.0,549200.0,5720489200.0
159,9743.4,6550000.0,10020000.0,799780000.0,3680000000.0,5750000.0,1660000.0,433670000.0,431040.0,4937861040.0
160,9777.7,6860000.0,8410000.0,933540000.0,3880000000.0,5480000.0,1630000.0,417680000.0,479550.0,5254079550.0
161,9768.8,7630000.0,9300000.0,911780000.0,3780000000.0,2160000.0,1810000.0,845300000.0,533550.0,5558513550.0
162,9878.9,12400000.0,12480000.0,1380000000.0,4620000000.0,6740000.0,1800000.0,986230000.0,919300.0,7020569300.0
163,9283.7,7340000.0,9900000.0,903450000.0,4460000000.0,4670000.0,1930000.0,674430000.0,529280.0,6062249280.0
164,9466.5,5270000.0,7810000.0,706600000.0,3850000000.0,1460000.0,2020000.0,399500000.0,364970.0,4973024970.0
165,9470.7,5780000.0,7300000.0,671960000.0,3130000000.0,2240000.0,1700000.0,271370000.0,311270.0,4090661270.0
166,9345.5,10180000.0,11280000.0,1290000000.0,5070000000.0,7580000.0,1520000.0,1110000000.0,750900.0,7501310900.0
167,9425.6,7030000.0,9320000.0,798670000.0,4290000000.0,4600000.0,1610000.0,645470000.0,545470.0,5757245470.0
168,9523.6,5940000.0,8150000.0,1030000000.0,4000000000.0,4740000.0,1500000.0,857710000.0,446450.0,5908486450.0
169,9464.6,4960000.0,6380000.0,852100000.0,3260000000.0,4770000.0,1380000.0,650930000.0,391670.0,4780911670.0
170,9390.3,5560000.0,4660000.0,1010000000.0,3300000000.0,7170000.0,1320000.0,551930000.0,478490.0,4881118490.0
171,9314.0,4540000.0,5930000.0,692330000.0,2960000000.0,2390000.0,1430000.0,371980000.0,383440.0,4038983440.0
172,9358.8,4099999.9999999995,5230000.0,623940000.0,2850000000.0,2260000.0,1320000.0,328800000.0,335990.0,3815985990.0
173,9296.5,7930000.0,7060000.0,1070000000.0000001,3150000000.0,7750000.0,1710000.0,461600000.0,523320.00000000006,4706573320.0
174,9683.9,5160000.0,4650000.0,793850000.0,3030000000.0,5080000.0,1450000.0,388380000.0,375490.0,4228945490.0
175,9624.6,9130000.0,9240000.0,1010000000.0,3300000000.0,4350000.0,1530000.0,874130000.0,515780.0,5208895780.0
176,9300.8,6480000.0,7730000.0,912400000.0,2760000000.0,6010000.0,1200000.0,559700000.0,524450.0,4254044450.0
177,9247.5,6960000.0,10300000.0,1110000000.0,2600000000.0,2990000.0,1040000.0,370200000.0,489840.0,4101979840.0
178,9160.5,7210000.0,7530000.0,975540000.0,2690000000.0,4330000.0,1310000.0,459370000.0,441930.0,4145731930.0
179,9008.4,5910000.0,6890000.0,856630000.0,2850000000.0,2430000.0,1400000.0,487630000.0,329010.0,4211219010.0
180,9122.8,6800000.0,7530000.0,880970000.0,3050000000.0,6490000.0,1510000.0,655430000.0,401120.0,4609131120.0
181,9186.0,5600000.0,6600000.0,639090000.0,2860000000.0,5720000.0,1310000.0,455050000.0,381730.0,3973751730.0
