date,meanValue,medianValue,sumValue,stdValue,totaltx,price
2020-01-01,3.8790582052164613e+18,0.0,6.1791069774174e+23,1.622201823349217e+20,466526.0,129.21
2020-01-02,6.358749383191819e+18,0.0,1.1183068952724744e+24,2.855118952159545e+20,505639.0,130.75
2020-01-03,8.807640048611448e+18,0.0,1.8523523939036247e+24,3.439106604849323e+20,581641.0,127.19
2020-01-04,5.677222558647989e+18,0.0,1.132515064889273e+24,2.4146736338417526e+20,559074.0,134.30
2020-01-05,4.756495202485543e+18,0.0,9.006661490666366e+23,2.0607682877071334e+20,524664.0,134.32
2020-01-06,7.550273181711321e+18,0.0,1.6700675758822797e+24,4.100140218734711e+20,626525.0,135.59
2020-01-07,6.269755172467375e+18,0.0,1.4042809542636524e+24,2.61746739676233e+20,646478.0,144.09
2020-01-08,8.324699596688644e+18,0.0,1.941020256762214e+24,5.032000960984026e+20,653831.0,143.01
2020-01-09,5.803098728278557e+18,0.0,1.3407595363789298e+24,3.2477887684540334e+20,621399.0,140.80
2020-01-10,6.205185787885301e+18,0.0,1.3237274633863102e+24,2.4031680746073568e+20,605095.0,137.93
2020-01-11,6.898888235877703e+18,0.0,1.3544794240144992e+24,2.829051309140045e+20,549612.0,144.81
2020-01-12,5.579826418308875e+18,0.0,1.0059869049568652e+24,2.443784269187024e+20,523951.0,142.65
2020-01-13,6.796122517335407e+18,0.0,1.4353206872936546e+24,2.6481464856370872e+20,565389.0,146.50
2020-01-14,1.0617614902493354e+19,0.0,2.597822455808108e+24,4.8211822946814106e+20,671748.0,143.59
2020-01-15,8.314261740544283e+18,0.0,2.0981538357966486e+24,4.431971090978636e+20,698399.0,166.07
2020-01-16,6.483227517887827e+18,0.0,1.690501575289255e+24,5.069124009306274e+20,693649.0,166.44
2020-01-17,6.752425930182994e+18,0.0,1.5870159139448837e+24,3.027993648670238e+20,676556.0,164.39
2020-01-18,7.659432570712734e+18,0.0,1.7308785723295886e+24,7.718666151150506e+20,628211.0,170.18
2020-01-19,5.451603562691394e+18,0.0,1.1856420008318742e+24,2.6478880355075585e+20,615368.0,174.17
2020-01-20,4.923212571764741e+18,0.0,1.064369018740065e+24,2.0234177754253407e+20,599266.0,166.92
2020-01-21,4.623785408069924e+18,0.0,9.874463641765958e+23,1.6495743756085897e+20,558962.0,166.87
2020-01-22,4.707291977274159e+18,0.0,9.233729796781176e+23,2.1194143486210287e+20,513767.0,169.41
2020-01-23,5.18564953658618e+18,0.0,1.1231702044282366e+24,2.8127730845604253e+20,552533.0,168.15
2020-01-24,8.510933037267965e+18,0.0,1.5013200768409625e+24,5.169988882680701e+20,497135.0,162.80
2020-01-25,2.6635339265298493e+18,0.0,4.5280875811182796e+23,1.04469251079535e+20,435515.0,162.56
2020-01-26,4.029467966617085e+18,0.0,6.155455560483467e+23,1.8672864150420118e+20,428839.0,160.40
2020-01-27,5.84967852975039e+18,0.0,1.0821495802540778e+24,2.6696666267636135e+20,476541.0,167.91
2020-01-28,6.245354886816042e+18,0.0,1.1931063522224228e+24,2.1575073757964924e+20,526284.0,170.27
2020-01-29,6.358982448569436e+18,0.0,1.2673452019998484e+24,2.6813425625854696e+20,551529.0,175.78
2020-01-30,6.873328623035794e+18,0.0,1.3599224347107203e+24,2.7619281791973445e+20,566052.0,173.86
2020-01-31,9.362229437027109e+18,0.0,1.9184518828589683e+24,9.26362903706968e+20,583358.0,184.60
2020-02-01,5.666858014726059e+18,0.0,1.0961970143685428e+24,3.175154186664721e+20,545761.0,179.88
2020-02-02,5.840989517131793e+18,0.0,1.1048582131025295e+24,2.4085517118175694e+20,530094.0,183.58
2020-02-03,5.582736163820677e+18,0.0,1.321824441507822e+24,2.5470944664311507e+20,621191.0,188.48
2020-02-04,7.736481472671864e+18,0.0,1.572176818950444e+24,4.746206380699585e+20,524476.0,189.80
2020-02-05,6.766082751119435e+18,0.0,1.580529866330401e+24,2.8898968823001743e+20,610780.0,188.94
2020-02-06,9.900106905604219e+18,0.0,2.3175754261742394e+24,6.467499385672523e+20,606505.0,203.84
2020-02-07,9.92816641822844e+18,0.0,2.4107772260069492e+24,8.889986602993164e+20,626252.0,213.15
2020-02-08,5.056213513708629e+18,0.0,1.2941429050471334e+24,2.658623424848578e+20,661649.0,223.47
2020-02-09,5.079658815657415e+18,0.0,1.3139451865284245e+24,3.091644490055906e+20,628631.0,223.23
2020-02-10,7.303049467779696e+18,0.0,1.8262662773581351e+24,3.105487276243921e+20,668760.0,228.61
2020-02-11,5.346397137281317e+18,0.0,1.439164567001778e+24,2.7753061607126775e+20,709280.0,222.94
2020-02-12,8.665841845037472e+18,0.0,2.7687451353313947e+24,4.7877093815780816e+20,798162.0,236.75
2020-02-13,7.832754812528945e+18,0.0,2.3074512402228906e+24,3.752788003408223e+20,764763.0,265.59
2020-02-14,6.99713120472646e+18,0.0,1.9112453971772988e+24,3.486968965188191e+20,771827.0,268.71
2020-02-15,7.21842154217943e+18,0.0,1.8885700649233057e+24,5.4708099536988504e+20,699151.0,285.17
2020-02-16,6.87139153828313e+18,0.0,1.6828244019001041e+24,3.39785479944392e+20,661490.0,264.87
2020-02-17,1.0239960807983538e+19,0.0,2.672527371275812e+24,5.793664325886982e+20,695366.0,259.92
2020-02-18,8.234418096261032e+18,0.0,2.2618464315171693e+24,3.935911512693835e+20,733983.0,267.71
2020-02-19,6.951823835607205e+18,0.0,1.7773936555210866e+24,3.2627418538015326e+20,695837.0,282.33
2020-02-20,8.979503692104075e+18,0.0,2.270252000459759e+24,5.0066452250131235e+20,689600.0,259.07
2020-02-21,6.56875943640028e+18,0.0,1.7094211119315782e+24,4.263974482252339e+20,670542.0,257.32
2020-02-22,3.6730817305979003e+18,0.0,9.256459807647399e+23,3.049309602786148e+20,605859.0,265.14
2020-02-23,4.717341078704717e+18,1229784000000000.0,1.24499122280962e+24,3.097428646131645e+20,606290.0,261.65
2020-02-24,6.319830983696756e+18,0.0,1.707807926724271e+24,3.578227842944763e+20,687702.0,274.72
2020-02-25,7.647446443758497e+18,0.0,1.872186658789335e+24,3.709096493299809e+20,670257.0,265.63
2020-02-26,1.1216646830128822e+19,0.0,2.8514510905681044e+24,5.381051664933535e+20,704929.0,246.97
2020-02-27,1.0179646670183557e+19,0.0,2.6866632474285156e+24,4.7362821475679745e+20,714482.0,224.30
2020-02-28,7.073932325152217e+18,0.0,1.8065903547237076e+24,3.12314627457957e+20,688694.0,227.60
2020-02-29,4.997360031046568e+18,0.0,1.1520613973972352e+24,5.839771453588153e+20,620465.0,226.94
2020-03-01,7.346136283427256e+18,0.0,1.658588611663287e+24,5.4011281361604156e+20,628500.0,217.51
2020-03-02,9.631760398884323e+18,0.0,2.5262277491797306e+24,5.318262778709314e+20,681477.0,217.96
2020-03-03,7.551556003241673e+18,0.0,1.7621253871323097e+24,3.8078264320867605e+20,661419.0,231.90
2020-03-04,6.047838614246341e+18,0.0,1.490157195357113e+24,2.892083930605194e+20,663966.0,223.94
2020-03-05,6.453352221519787e+18,0.0,1.7382104208663115e+24,3.1125139479560185e+20,720114.0,224.36
2020-03-06,7.553757819930385e+18,0.0,1.8739740087573446e+24,3.771905606647503e+20,676799.0,228.46
2020-03-07,5.14955175603639e+18,0.0,1.187811056702426e+24,2.620950862569623e+20,630992.0,244.87
2020-03-08,8.315445894978545e+18,0.0,1.874559283550889e+24,4.9016900657495205e+20,662565.0,237.30
2020-03-09,1.4578526055917427e+19,0.0,3.85282744458417e+24,6.922707113974002e+20,784085.0,199.21
2020-03-10,1.0430146091956881e+19,0.0,2.627708425531135e+24,5.878073288716462e+20,760588.0,202.88
2020-03-11,9.877952195665865e+18,0.0,2.448823372922984e+24,4.837690423487679e+20,713065.0,200.61
2020-03-12,3.704284516731307e+19,0.0,9.270601731488133e+24,1.6222307578654457e+21,760781.0,194.57
2020-03-13,2.8472319028894323e+19,0.0,8.262866288419313e+24,1.4689857707719354e+21,847947.0,107.87
2020-03-14,1.2807653678115832e+19,0.0,3.18281720789519e+24,5.779945185163807e+20,681830.0,134.02
2020-03-15,1.3563697944672674e+19,0.0,3.143875291804208e+24,7.391493740654097e+20,657653.0,122.67
2020-03-16,2.301836245614256e+19,0.0,6.27190529187566e+24,1.1145118003096821e+21,784094.0,124.35
2020-03-17,1.219928009176996e+19,0.0,3.3342096404422547e+24,5.2634056102147097e+20,763100.0,111.06
2020-03-18,9.182563716289465e+18,0.0,2.776715442168901e+24,4.917361591220818e+20,768437.0,115.95
2020-03-19,1.0599094588383586e+19,0.0,3.842341373802706e+24,6.884193730522603e+20,864017.0,117.76
2020-03-20,1.153151427937173e+19,0.0,3.7833168623481645e+24,6.569141241639185e+20,822158.0,135.43
2020-03-21,4.3278910120850924e+18,0.0,1.6894658307144886e+24,2.679854673011011e+20,857503.0,133.32
2020-03-22,5.880910903978356e+18,0.0,1.7376856729964687e+24,3.789818464695363e+20,746195.0,132.59
2020-03-23,8.337895103358546e+18,0.0,2.6352751263674983e+24,4.8157900044166496e+20,801238.0,122.46
2020-03-24,1.413921436881621e+19,0.0,4.372142006340139e+24,1.0580211519445754e+21,791900.0,136.00
2020-03-25,8.126728047427103e+18,0.0,2.3147440764766127e+24,6.782542267555966e+20,765389.0,138.59
2020-03-26,7.189042687444021e+18,0.0,2.122838037089836e+24,4.0315523768373314e+20,772649.0,136.08
2020-03-27,5.780746073097578e+18,0.0,1.7166676961051748e+24,3.145787986049729e+20,748776.0,138.38
2020-03-28,7.714620075616997e+18,0.0,1.8777462410251446e+24,4.355613991917732e+20,667726.0,131.74
2020-03-29,5.390483293962058e+18,0.0,1.214265657281043e+24,2.494409481621472e+20,607984.0,131.02
2020-03-30,6.134969500686204e+18,0.0,1.6517853233340912e+24,3.323471084006161e+20,724004.0,125.24
2020-03-31,8.128415963843613e+18,0.0,2.0854914270112893e+24,8.231161091375843e+20,731749.0,132.15
2020-04-01,5.729600598821685e+18,0.0,1.4281487860609533e+24,3.2224729287731596e+20,683007.0,132.88
2020-04-02,8.448596788087429e+18,0.0,2.233851233754101e+24,4.6678177723363525e+20,720554.0,135.65
2020-04-03,8.233705935184099e+18,0.0,2.205636912210983e+24,5.837088243033443e+20,722688.0,141.29
2020-04-04,5.118272314913368e+18,0.0,1.1880124235589843e+24,2.930813494824162e+20,625952.0,141.13
2020-04-05,4.315064431616334e+18,0.0,9.680286093953668e+23,3.2631230078295795e+20,614001.0,144.03
2020-04-06,9.372459655474213e+18,0.0,2.703232931210968e+24,5.4522965383998236e+20,771300.0,142.58
2020-04-07,1.020225941738969e+19,0.0,2.819843289410162e+24,5.1049089243024576e+20,783472.0,171.07
2020-04-08,5.348405152912444e+18,2680385000000000.0,1.8314169376755351e+24,2.992372441203324e+20,830223.0,164.71
2020-04-09,5.561060373858557e+18,0.0,1.5314214889340873e+24,2.6696123941794438e+20,727502.0,173.01
2020-04-10,1.147684587696752e+19,0.0,3.0932509776065296e+24,9.209827838803071e+20,745643.0,169.67
2020-04-11,3.9973850101622477e+18,0.0,9.968718712191447e+23,2.3508533743869274e+20,680523.0,157.85
2020-04-12,4.129773274528042e+18,0.0,1.0793616728037549e+24,2.849154996954033e+20,678530.0,158.18
2020-04-13,7.361158307901665e+18,0.0,2.111128674597661e+24,4.292176198570956e+20,744306.0,158.76
2020-04-14,4.1877127308893235e+18,11694972276042.0,1.3694281278402607e+24,2.4024086589278493e+20,813972.0,156.36
2020-04-15,4.596264883451293e+18,0.0,1.3804743689493528e+24,2.8052528800583143e+20,792152.0,158.43
2020-04-16,9.653009228670824e+18,0.0,2.736454362161947e+24,4.884680125843114e+20,790334.0,152.90
2020-04-17,5.526785929002253e+18,0.0,1.6835640029055e+24,2.9177011194513945e+20,785639.0,172.32
2020-04-18,5.620394676371364e+18,0.0,1.741760310206204e+24,3.273199444069212e+20,783111.0,170.63
2020-04-19,4.932817605900603e+18,0.0,1.4408710898653795e+24,2.682451228519932e+20,741675.0,187.47
2020-04-20,8.016664357418113e+18,0.0,2.55311519789296e+24,4.810440549151198e+20,828885.0,180.12
2020-04-21,6.942210773972662e+18,0.0,2.14346311414998e+24,4.255037071050363e+20,812963.0,170.37
2020-04-22,6.577945134887992e+18,0.0,1.9796523221796407e+24,6.044218441738992e+20,790519.0,170.79
2020-04-23,6.673313406001102e+18,0.0,2.1710090304337524e+24,3.725622475809046e+20,826397.0,182.72
2020-04-24,1.0218638018633011e+19,0.0,3.408579990685866e+24,1.3180457049419256e+21,846807.0,185.48
2020-04-25,4.848689067313653e+18,0.0,1.4645271380254695e+24,2.689794262951365e+20,792299.0,187.57
2020-04-26,4.6074175763519293e+18,0.0,1.377885085548405e+24,3.096117676217695e+20,801949.0,194.01
2020-04-27,6.465699424839315e+18,0.0,2.077299911212075e+24,3.5823363608461954e+20,841193.0,197.35
2020-04-28,4.044073043386481e+18,0.0,1.3027900427805613e+24,2.2412046290486795e+20,838453.0,196.13
2020-04-29,7.776695046155128e+18,0.0,2.6849584015504684e+24,4.6023421200059485e+20,897881.0,196.55
2020-04-30,9.242298780064246e+18,0.0,3.139313142027232e+24,6.940972377427659e+20,899459.0,215.42
2020-05-01,4.459239617343093e+18,0.0,1.4609405426732054e+24,2.6992333058452917e+20,827138.0,206.23
2020-05-02,3.876492026689497e+18,0.0,1.2158539711867282e+24,2.4389400912188988e+20,765990.0,212.00
2020-05-03,3.8077652025807744e+18,0.0,1.2566539032157957e+24,2.4596396115429776e+20,789689.0,213.96
2020-05-04,5.672842152085761e+18,0.0,1.6906544552172218e+24,2.9380313329984792e+20,774035.0,209.85
2020-05-05,5.46110202040937e+18,0.0,1.6183812004419184e+24,3.611815172442115e+20,785518.0,206.59
2020-05-06,6.960176777271824e+18,0.0,2.1972373262862534e+24,3.5523380527239194e+20,833506.0,205.36
2020-05-07,9.205187860019972e+18,0.0,3.0075097724385057e+24,4.810147044415742e+20,877129.0,199.05
2020-05-08,6.581542125221682e+18,0.0,2.1927987160283243e+24,4.266228383170259e+20,887756.0,212.00
2020-05-09,4.3380549564134374e+18,0.0,1.4811073993283335e+24,2.2068860296430407e+20,894382.0,211.47
2020-05-10,9.837040401318599e+18,0.0,3.2560603728372005e+24,6.4042963147237e+20,879153.0,210.19
2020-05-11,7.205075073540262e+18,0.0,2.3939654490093651e+24,4.4298447480885995e+20,887554.0,187.77
2020-05-12,7.66667910184558e+18,0.0,2.422149262003954e+24,4.178666367794869e+20,880678.0,185.82
2020-05-13,8.517118182810787e+18,0.0,2.5022100824550817e+24,4.26220393011737e+20,856962.0,189.82
2020-05-14,7.621173827602702e+18,0.0,2.2704162738070594e+24,4.154001876466523e+20,820300.0,199.58
2020-05-15,6.051340937256188e+18,0.0,1.9307892501681554e+24,2.8363921487535374e+20,888691.0,203.29
2020-05-16,4.07838385534269e+18,0.0,1.2669336311264375e+24,1.945659459885502e+20,875030.0,194.85
2020-05-17,4.5617119854616136e+18,0.0,1.3574696909213658e+24,2.448835467496563e+20,808464.0,200.51
2020-05-18,6.610672755701189e+18,0.0,2.1084608540851847e+24,3.0823550799034476e+20,857645.0,207.00
2020-05-19,4.863291992835622e+18,0.0,1.599590232655239e+24,2.8884775329966254e+20,848038.0,214.88
2020-05-20,5.206976103950109e+18,0.0,1.6732982198368692e+24,2.6659086454196503e+20,855377.0,214.52
2020-05-21,6.153850355151804e+18,0.0,2.008001370885547e+24,4.0722922895848905e+20,867704.0,210.00
2020-05-22,5.509868468437742e+18,0.0,1.859040640987488e+24,2.8264876367309852e+20,916282.0,198.75
2020-05-23,4.985219537005298e+18,0.0,1.6600980467005622e+24,4.582909874933772e+20,868425.0,207.35
2020-05-24,4.1282663316271534e+18,0.0,1.2413490445883913e+24,2.3601830628225476e+20,825755.0,206.65
2020-05-25,4.818762930108111e+18,0.0,1.5302463560848456e+24,2.627989656341443e+20,875607.0,199.99
2020-05-26,5.631796242197409e+18,0.0,1.8914387679417315e+24,3.574468545118486e+20,916975.0,204.13
2020-05-27,4.5925822392361e+18,0.0,1.5291783304514265e+24,2.3692222986363424e+20,896217.0,200.99
2020-05-28,6.206044166159151e+18,0.0,2.1103839368346e+24,3.329252630769083e+20,907265.0,208.20
2020-05-29,6.930519578538606e+18,0.0,2.596678562049786e+24,3.521779858525518e+20,949269.0,220.14
2020-05-30,7.030426281730438e+18,0.0,2.439515737202473e+24,3.677197074623164e+20,881950.0,220.66
2020-05-31,6.628889969841031e+18,0.0,2.1759132459300583e+24,6.534669640282503e+20,850103.0,243.63
2020-06-01,5.919175628894706e+18,0.0,2.1026450819494378e+24,3.695864366005905e+20,929874.0,231.80
2020-06-02,9.617119817176656e+18,0.0,3.7392612074766434e+24,1.0420606630916799e+21,980902.0,248.01
2020-06-03,4.30205468558281e+18,0.0,1.5143748739809726e+24,2.2227898947470334e+20,898364.0,237.90
2020-06-04,4.3181746706934886e+18,0.0,1.5840532871487742e+24,2.6445539738250094e+20,930407.0,244.53
2020-06-05,5.46081956169785e+18,0.0,1.8968211355748522e+24,5.143203771479627e+20,901995.0,243.37
2020-06-06,2.796237758693606e+18,0.0,9.288766285846306e+23,1.5186147123974472e+20,946196.0,240.27
2020-06-07,3.586058205779417e+18,0.0,1.1376088306772925e+24,2.089465737046699e+20,943786.0,242.00
2020-06-08,4.275160776440755e+18,0.0,1.578970780527184e+24,2.2786628814680424e+20,966206.0,244.56
2020-06-09,4.558250188621416e+18,0.0,1.6496033937605834e+24,3.0993242459469945e+20,923075.0,246.19
2020-06-10,5.348470924182624e+18,0.0,1.861529956690497e+24,3.178802088865489e+20,939890.0,243.82
2020-06-11,6.823334883862283e+18,0.0,2.3837183950071584e+24,4.4772480160777824e+20,925331.0,247.79
2020-06-12,4.473385286921082e+18,0.0,1.6312423118018257e+24,2.5177538430843706e+20,889318.0,230.72
2020-06-13,2.4559207959519606e+18,0.0,8.43657911825106e+23,1.33358343257009e+20,833267.0,237.55
2020-06-14,3.169706832821218e+18,0.0,1.0097513177836963e+24,2.089637331968672e+20,785017.0,238.23
2020-06-15,7.370072555169867e+18,0.0,2.624298585082058e+24,4.471452175890257e+20,912281.0,231.99
2020-06-16,4.65454845172708e+18,0.0,1.6414311660496478e+24,2.313043746157912e+20,904928.0,230.92
2020-06-17,4.695267488874869e+18,0.0,1.6285817001207596e+24,2.272391712490842e+20,879736.0,235.37
2020-06-18,4.912345575373489e+18,0.0,1.841053787083681e+24,3.6308743351760106e+20,913845.0,233.85
2020-06-19,5.368569048774683e+18,0.0,1.9496226929073195e+24,3.2891496261685844e+20,945942.0,231.34
2020-06-20,2.856351468429618e+18,0.0,1.0472555587360165e+24,1.394537033414842e+20,941415.0,229.11
2020-06-21,4.330078980823239e+18,0.0,1.5197581304519835e+24,4.619209180781313e+20,987058.0,228.87
2020-06-22,6.541429586442445e+18,0.0,2.523245258667042e+24,4.5386867232162074e+20,1092083.0,228.11
2020-06-23,5.963098558840145e+18,0.0,2.3936116139122772e+24,4.2560968352012114e+20,1119442.0,243.24
2020-06-24,1.0989970417284094e+19,0.0,4.192574804461733e+24,1.857192214175535e+21,1070862.0,243.20
2020-06-25,1.495101107535066e+19,0.0,5.651437333451179e+24,1.3994308837890397e+21,1041742.0,234.75
2020-06-26,7.374016912721834e+18,0.0,2.807509459181055e+24,9.98205323734681e+20,1017505.0,232.57
2020-06-27,4.872445871971069e+18,0.0,1.82927209860517e+24,3.281130692667059e+20,1017138.0,229.72
2020-06-28,3.5125888813005266e+18,0.0,1.3518022680236697e+24,1.7339612757353624e+20,997731.0,221.07
2020-06-29,3.5205268955125903e+18,1042870000000000.0,1.56777863974376e+24,1.81769057071162e+20,1056189.0,225.09
2020-06-30,4.708908569033217e+18,0.0,1.9985220125084608e+24,5.121974292645449e+20,1111318.0,227.88
2020-07-01,4.4826946210277484e+18,0.0,1.8455164100874377e+24,2.1502577682011747e+20,1044438.0,225.61
