1320289194657,[card-number],5776350005766,3624012766968,2609942841653,6480950676507,687879057132,889451375807,913233324369,249844382324,54529412352,99376419704,59531879771,150785151800,113657585171,39415114692,15373688907,59250466548,13786007140,25181459607456
360081110629,8980870560892,673443534676,169198675970,116912301653,127750904063,46666369433,20659230156,94773510010,72477922759,68137331276,20294785039,164513406112,10661834964,1961281519,4278753215,4272282152,4212843143,14363516288,5961961976078
131628422862,3891441606534,127333026102,92225570240,46129521520,7366359298,26083192023,55516671863,191440872754,13688730279,79168473625,32588383051,28872829425,5465299001,11548690693,9549808816,37066618393,3178348833,984591292,225560889956
248797760679,1901986711043,74985792745,41641221982,28924061477,29376001642,61739015732,60641955953,10318292965,36710263671,5639450303,155618431616,38858421474,20820649270,18826352072,3903771332,26732565111,3453617656,4051041501,184531011790
97439854694,1343309251539,61237861842,38836734803,2855392143,29446552512,131106150872,24821371686,30404921986,6812329701,1938249939,3139225741,5539425121,30170694068,27340350409,1260153896,1187475652,879237406,2259934719,108746891933
93027294871,1244872148800,22925794974,4914768543,9050304645,7508476806,10864869876,5263649644,4853892416,5860232261,16109438701,7167950879,572820671,28797997379,603664769,2208965424,2175896738,1752803902,2585959708,154420641642
96003536837,825987148014,13623130187,52447666986,28183641031,27807922832,4890640394,3158279365,24803909068,22971324827,1528608657,2746998279,15794363,670014165,7051651799,1770678387,18026840992,672114670,2543958561,65354248667
115381284199,649662473800,29257980436,2878318062,31530578883,53681201578,24610722875,4919441502,7430213649,15282527968,20212785241,23467802814,32406807152,3504298063,3536566813,406639634,951266217,8111997344,1934650561,46042900541
99680614670,344213431946,23512214145,219648864,2012691721,35066727201,171997479735,4085148399,22889803890,483381845,51392941049,59849687,59961220034,1022843456,0,24435510517,55556373819,42012403,508900908,66439090884
136626605476,633517400591,38502458356,2194696462,15542641541,11733145425,27823403398,14499247,10120936008,1987088376,17049082523,35975780530,49264252783,5429541830,1231547046,36729744256,15206270570,2443515734,27005142251,73976583603
33928839625,340425652381,9592400091,7613335217,923874428,442324899,1251563479,33199311290,6622303840,6926298817,558357605,11811435709,4963891179,52231990,23609977367,1718159938,1972782169,806612936,3885765034,34855451717
14183588513,622264728505,6432650072,678140305,38062727837,2942056220,12818721763,52566055850,13062739356,1607346566,1009929883,9251563859,15245365238,47398594500,0,2720459239,4426587410,207451607,0,23434574988
49130618655,337710047402,405387195,338520482,1199899251,282042600,668351877,33032859070,1256836451,5135702051,285691724303,17008782014,26614133070,25201051408,503916716,51878803,978175292,3569500558,32292762044,29393497760
68725626706,133967437577,327878344,5610777618,11268962318,18653874516,22391836493,6051639908,1061903321,2379973320,182748417419,1713256041,2010585257,9477167238,5041704417,21505480163,21822557,61823851,600680650,3781493059
128385476503,51651865489,933690098,521000658,17436826455,146183432,1406466590,1715069220,632593037,7474623844,217619946,0,2712747057,6116648429,237616481,14485586,0,240921948,0,30703358873
53819719713,50506002483,592032647,1204783088,2300434014,438563079,5686074738,84910852,918963223,0,320645497,576170131,0,382835815,48955164,0,1646468997,645278235,0,70254147215
22116854038,75537739399,107837748,3149597195,79899807,45074276493,0,739075998,4581935239,735478801,0,9560728,1834561555,0,1328802907,187631735,0,0,449268424,26224486683
9274439926,55717776709,1143216705,4799270664,19135789,62741058,299705292,32340052,966290058,8492597,644729773,151592762,0,172061852,2122490394,0,458387465,878647257,962668256,755280340
16538301618,186356708467,300627052,147339253,136152071,424850379,243989118,304005416,224390682,0,343617666,138919297,33033222,0,0,1785371657,1862922137,0,0,3522999489
4146791645772,3405192807440,57449449836,116439106698,17100314208,4619001089,63158512738,6059429781,5537288065,929485245,3863402569,49879516235,13434141247,5102333444,9130381915,26461813010,9615377597,15781270960,5003241884,244017132658
